REGION,TIMESLICE,TECHNOLOGY,FUEL,YEAR,VALUE
REGION1,1,DEMAGRSURBC1,WTRSURBC1,2049,0.054270638922822294
REGION1,1,DEMAGRSURBC1,WTRSURBC1,2050,0.054897312849754354
REGION1,1,DEMCOMBIO,BIO,2021,0.06871236999454614
REGION1,1,DEMCOMBIO,BIO,2022,0.10849321578086085
REGION1,1,DEMCOMBIO,BIO,2023,0.1473699514356697
REGION1,1,DEMCOMBIO,BIO,2024,0.21789054169322863
REGION1,1,DEMCOMBIO,BIO,2025,0.3263837574740898
REGION1,1,DEMCOMBIO,BIO,2026,0.4348769732549449
REGION1,1,DEMCOMBIO,BIO,2027,0.6210048064859116
REGION1,1,DEMCOMBIO,BIO,2028,0.7097264532331315
REGION1,1,DEMCOMBIO,BIO,2029,0.8824114883510019
REGION1,1,DEMCOMBIO,BIO,2030,1.1367215139129958
REGION1,1,DEMCOMBIO,BIO,2032,1.3460224943892887
REGION1,1,DEMCOMBIO,BIO,2043,0.47237735379580825
REGION1,1,DEMCOMBIO,BIO,2044,0.9009932676093896
REGION1,1,DEMCOMBIO,BIO,2045,0.2846506821446045
REGION1,1,DEMCOMBIO,BIO,2046,1.0107951270250206
REGION1,1,DEMCOMBIO,BIO,2047,1.0153156776825563
REGION1,1,DEMCOMBIO,BIO,2048,1.0216444486031067
REGION1,1,DEMCOMBIO,BIO,2049,1.0270691093921493
REGION1,1,DEMCOMBIO,BIO,2050,1.0352061005757145
REGION1,1,DEMCOMELCB02,ELCB02,2021,5.949910265495328
REGION1,1,DEMCOMELCB02,ELCB02,2022,6.400950040477247
REGION1,1,DEMCOMELCB02,ELCB02,2023,6.669105528588389
REGION1,1,DEMCOMELCB02,ELCB02,2024,6.8643316998492185
REGION1,1,DEMCOMELCB02,ELCB02,2025,7.052825934170021
REGION1,1,DEMCOMELCB02,ELCB02,2026,7.257028021350892
REGION1,1,DEMCOMELCB02,ELCB02,2027,7.469084034961793
REGION1,1,DEMCOMELCB02,ELCB02,2028,7.639626437442519
REGION1,1,DEMCOMELCB02,ELCB02,2029,7.7843630816531375
REGION1,1,DEMCOMELCB02,ELCB02,2030,7.920123809943714
REGION1,1,DEMCOMELCB02,ELCB02,2031,8.065982443644334
REGION1,1,DEMCOMELCB02,ELCB02,2032,8.21969500377499
REGION1,1,DEMCOMELCB02,ELCB02,2033,8.357699711045576
REGION1,1,DEMCOMELCB02,ELCB02,2034,8.499070386786178
REGION1,1,DEMCOMELCB02,ELCB02,2035,8.641563052016787
REGION1,1,DEMCOMELCB02,ELCB02,2036,8.793031633167432
REGION1,1,DEMCOMELCB02,ELCB02,2037,8.942256235338066
REGION1,1,DEMCOMELCB02,ELCB02,2038,9.083626911078667
REGION1,1,DEMCOMELCB02,ELCB02,2039,9.221631618349257
REGION1,1,DEMCOMELCB02,ELCB02,2040,9.34280648326977
REGION1,1,DEMCOMELCB02,ELCB02,2041,9.462859358700282
REGION1,1,DEMCOMELCB02,ELCB02,2042,9.577302286680766
REGION1,1,DEMCOMELCB02,ELCB02,2043,9.69062322517125
REGION1,1,DEMCOMELCB02,ELCB02,2044,9.799456205701713
REGION1,1,DEMCOMELCB02,ELCB02,2045,9.915021123172206
REGION1,1,DEMCOMELCB02,ELCB02,2046,10.041805935542746
REGION1,1,DEMCOMELCB02,ELCB02,2047,10.176444674343317
REGION1,1,DEMCOMELCB02,ELCB02,2048,10.325669276513954
REGION1,1,DEMCOMELCB02,ELCB02,2049,10.47938183664461
REGION1,1,DEMCOMELCB02,ELCB02,2050,10.646558270655323
REGION1,1,DEMCOMNGS,NGS,2021,6.69945607446816
REGION1,1,DEMCOMNGS,NGS,2022,7.065620677728562
REGION1,1,DEMCOMNGS,NGS,2023,7.1958125366655965
REGION1,1,DEMCOMNGS,NGS,2024,7.023127501547729
REGION1,1,DEMCOMNGS,NGS,2025,6.901976743925767
REGION1,1,DEMCOMNGS,NGS,2026,6.806141069986005
REGION1,1,DEMCOMNGS,NGS,2027,6.609949171448949
REGION1,1,DEMCOMNGS,NGS,2028,6.381209308177634
REGION1,1,DEMCOMNGS,NGS,2029,6.170551647536464
REGION1,1,DEMCOMNGS,NGS,2030,5.968030978078855
REGION1,1,DEMCOMNGS,NGS,2031,5.897510387821296
REGION1,1,DEMCOMNGS,NGS,2032,5.826989797563737
REGION1,1,DEMCOMNGS,NGS,2033,5.801674713881536
REGION1,1,DEMCOMNGS,NGS,2034,5.785400731514405
REGION1,1,DEMCOMNGS,NGS,2035,5.768222639015769
REGION1,1,DEMCOMNGS,NGS,2036,5.748332216122611
REGION1,1,DEMCOMNGS,NGS,2037,5.724825352703426
REGION1,1,DEMCOMNGS,NGS,2038,5.70764726020479
REGION1,1,DEMCOMNGS,NGS,2039,5.700414379152733
REGION1,1,DEMCOMNGS,NGS,2040,5.690469167706152
REGION1,1,DEMCOMNGS,NGS,2041,5.684140396785602
REGION1,1,DEMCOMNGS,NGS,2042,5.680523956259574
REGION1,1,DEMCOMNGS,NGS,2043,5.684140396785602
REGION1,1,DEMCOMNGS,NGS,2044,5.693181498100674
REGION1,1,DEMCOMNGS,NGS,2045,5.705839039941774
REGION1,1,DEMCOMNGS,NGS,2046,5.724825352703423
REGION1,1,DEMCOMNGS,NGS,2047,5.751044546517132
REGION1,1,DEMCOMNGS,NGS,2048,5.783592511251392
REGION1,1,DEMCOMNGS,NGS,2049,5.81885280638017
REGION1,1,DEMCOMNGS,NGS,2050,5.860441872429501
REGION1,1,DEMCOMRPP,RPP,2021,0.5686852727180124
REGION1,1,DEMCOMRPP,RPP,2022,0.5795345942960985
REGION1,1,DEMCOMRPP,RPP,2023,0.5867674753481559
REGION1,1,DEMCOMRPP,RPP,2024,0.593096246268706
REGION1,1,DEMCOMRPP,RPP,2025,0.5985209070577491
REGION1,1,DEMCOMRPP,RPP,2026,0.6057537881098065
REGION1,1,DEMCOMRPP,RPP,2027,0.6156989995563855
REGION1,1,DEMCOMRPP,RPP,2028,0.6238359907399501
REGION1,1,DEMCOMRPP,RPP,2029,0.6301647616605001
REGION1,1,DEMCOMRPP,RPP,2030,0.6373976427125577
REGION1,1,DEMCOMRPP,RPP,2031,0.6464387440276294
REGION1,1,DEMCOMRPP,RPP,2032,0.6572880656057153
REGION1,1,DEMCOMRPP,RPP,2033,0.6663291669207871
REGION1,1,DEMCOMRPP,RPP,2034,0.6753702682358588
REGION1,1,DEMCOMRPP,RPP,2035,0.6853154796824379
REGION1,1,DEMCOMRPP,RPP,2036,0.6952606911290168
REGION1,1,DEMCOMRPP,RPP,2037,0.7052059025755957
REGION1,1,DEMCOMRPP,RPP,2038,0.7151511140221746
REGION1,1,DEMCOMRPP,RPP,2039,0.724192215337246
REGION1,1,DEMCOMRPP,RPP,2040,0.7323292065208108
REGION1,1,DEMCOMRPP,RPP,2041,0.7404661977043754
REGION1,1,DEMCOMRPP,RPP,2042,0.74860318888794
REGION1,1,DEMCOMRPP,RPP,2043,0.7567401800715046
REGION1,1,DEMCOMRPP,RPP,2044,0.7657812813865763
REGION1,1,DEMCOMRPP,RPP,2045,0.7748223827016482
REGION1,1,DEMCOMRPP,RPP,2046,0.7847675941482268
REGION1,1,DEMCOMRPP,RPP,2047,0.7956169157263131
REGION1,1,DEMCOMRPP,RPP,2048,0.8082744575674132
REGION1,1,DEMCOMRPP,RPP,2049,0.8209319994085139
REGION1,1,DEMCOMRPP,RPP,2050,0.8353977615126286
REGION1,1,DEMINDBIO,BIO,2021,16.80107857379781
REGION1,1,DEMINDBIO,BIO,2022,17.6943393837269
REGION1,1,DEMINDBIO,BIO,2023,17.877556912287098
REGION1,1,DEMINDBIO,BIO,2024,18.30311254196204
REGION1,1,DEMINDBIO,BIO,2025,19.062733318707714
REGION1,1,DEMINDBIO,BIO,2026,19.222640601954947
REGION1,1,DEMINDBIO,BIO,2027,19.826918959294144
REGION1,1,DEMINDBIO,BIO,2028,21.033450204512047
REGION1,1,DEMINDBIO,BIO,2029,21.491012244246814
REGION1,1,DEMINDBIO,BIO,2030,22.390078746671534
REGION1,1,DEMINDBIO,BIO,2031,19.839938211259252
REGION1,1,DEMINDBIO,BIO,2032,18.567301729326537
REGION1,1,DEMINDBIO,BIO,2033,18.932062179949178
REGION1,1,DEMINDBIO,BIO,2034,18.95697070393024
REGION1,1,DEMINDBIO,BIO,2035,19.164769202573403
REGION1,1,DEMINDBIO,BIO,2036,19.208439668592327
REGION1,1,DEMINDBIO,BIO,2037,18.711237011001717
REGION1,1,DEMINDBIO,BIO,2038,19.069096772559107
REGION1,1,DEMINDBIO,BIO,2039,23.944867504533086
REGION1,1,DEMINDBIO,BIO,2040,20.255782920048368
REGION1,1,DEMINDBIO,BIO,2041,24.285576408313236
REGION1,1,DEMINDBIO,BIO,2042,24.161878221009857
REGION1,1,DEMINDBIO,BIO,2043,23.907216025754618
REGION1,1,DEMINDBIO,BIO,2044,24.40576747165937
REGION1,1,DEMINDBIO,BIO,2045,24.318006584720052
REGION1,1,DEMINDBIO,BIO,2046,24.170396788933335
REGION1,1,DEMINDBIO,BIO,2047,24.22179351640027
REGION1,1,DEMINDBIO,BIO,2048,24.31039630928797
REGION1,1,DEMINDBIO,BIO,2049,24.369384484644378
REGION1,1,DEMINDBIO,BIO,2050,24.4751653700307
REGION1,1,DEMINDDSL,DSL,2021,8.714717557597648
REGION1,1,DEMINDDSL,DSL,2022,8.658662729444204
REGION1,1,DEMINDDSL,DSL,2023,8.900964244688126
REGION1,1,DEMINDDSL,DSL,2024,9.09534792296217
REGION1,1,DEMINDDSL,DSL,2025,9.282498720184156
REGION1,1,DEMINDDSL,DSL,2026,9.44071799319791
REGION1,1,DEMINDDSL,DSL,2027,9.406361808200637
REGION1,1,DEMINDDSL,DSL,2028,9.367485072545831
REGION1,1,DEMINDDSL,DSL,2029,9.56186875081987
REGION1,1,DEMINDDSL,DSL,2030,9.758060649356926
REGION1,1,DEMINDDSL,DSL,2031,9.83129357000901
REGION1,1,DEMINDDSL,DSL,2032,9.829485349745992
REGION1,1,DEMINDDSL,DSL,2033,9.90452649066109
REGION1,1,DEMINDDSL,DSL,2034,9.979567631576188
REGION1,1,DEMINDDSL,DSL,2035,10.033814239466617
REGION1,1,DEMINDDSL,DSL,2036,10.075403305515945
REGION1,1,DEMINDDSL,DSL,2037,10.109759490513218
REGION1,1,DEMINDDSL,DSL,2038,10.141403345115968
REGION1,1,DEMINDDSL,DSL,2039,10.188417071954346
REGION1,1,DEMINDDSL,DSL,2040,10.257129441948889
REGION1,1,DEMINDDSL,DSL,2041,10.341211684179056
REGION1,1,DEMINDDSL,DSL,2042,10.432526807461281
REGION1,1,DEMINDDSL,DSL,2043,10.536499472584609
REGION1,1,DEMINDDSL,DSL,2044,10.654937899812042
REGION1,1,DEMINDDSL,DSL,2045,10.792362639801137
REGION1,1,DEMINDDSL,DSL,2046,10.937924370973793
REGION1,1,DEMINDDSL,DSL,2047,11.083486102146445
REGION1,1,DEMINDDSL,DSL,2048,11.231760163713624
REGION1,1,DEMINDDSL,DSL,2049,11.384554775938335
REGION1,1,DEMINDDSL,DSL,2050,11.536445278031538
REGION1,1,DEMINDELCB02,ELCB02,2021,9.954290755322374
REGION1,1,DEMINDELCB02,ELCB02,2022,10.505187594914718
REGION1,1,DEMINDELCB02,ELCB02,2023,11.185113225857613
REGION1,1,DEMINDELCB02,ELCB02,2024,11.543027873169136
REGION1,1,DEMINDELCB02,ELCB02,2025,11.899820530990656
REGION1,1,DEMINDELCB02,ELCB02,2026,12.275687010142255
REGION1,1,DEMINDELCB02,ELCB02,2027,12.477645118343114
REGION1,1,DEMINDELCB02,ELCB02,2028,12.933172851285052
REGION1,1,DEMINDELCB02,ELCB02,2029,13.702857641428329
REGION1,1,DEMINDELCB02,ELCB02,2030,14.29078013419083
REGION1,1,DEMINDELCB02,ELCB02,2031,14.631864939152283
REGION1,1,DEMINDELCB02,ELCB02,2032,15.450917266855772
REGION1,1,DEMINDELCB02,ELCB02,2033,16.2565057206792
REGION1,1,DEMINDELCB02,ELCB02,2034,16.468561734290102
REGION1,1,DEMINDELCB02,ELCB02,2035,16.653690000140887
REGION1,1,DEMINDELCB02,ELCB02,2036,16.824232402621615
REGION1,1,DEMINDELCB02,ELCB02,2037,16.979066952242277
REGION1,1,DEMINDELCB02,ELCB02,2038,17.128291554412915
REGION1,1,DEMINDELCB02,ELCB02,2039,17.288736051483593
REGION1,1,DEMINDELCB02,ELCB02,2040,17.44693656957427
REGION1,1,DEMINDELCB02,ELCB02,2041,17.586063266334865
REGION1,1,DEMINDELCB02,ELCB02,2042,17.72294598411544
REGION1,1,DEMINDELCB02,ELCB02,2043,17.854218754446002
REGION1,1,DEMINDELCB02,ELCB02,2044,17.983247545796548
REGION1,1,DEMINDELCB02,ELCB02,2045,18.115642305617115
REGION1,1,DEMINDELCB02,ELCB02,2046,18.24803706543768
REGION1,1,DEMINDELCB02,ELCB02,2047,18.362479993418162
REGION1,1,DEMINDELCB02,ELCB02,2048,18.470190984458625
REGION1,1,DEMINDELCB02,ELCB02,2049,18.583511922949103
REGION1,1,DEMINDELCB02,ELCB02,2050,18.694588882459577
REGION1,1,DEMINDHDG,HDG,2022,0.0027123303945214465
REGION1,1,DEMINDHDG,HDG,2023,0.0027123303945214465
REGION1,1,DEMINDHDG,HDG,2026,0.0021418160072495516
REGION1,1,DEMINDHDG,HDG,2027,0.0031730788554005817
REGION1,1,DEMINDHDG,HDG,2029,0.0006250158016488832
REGION1,1,DEMINDHDG,HDG,2030,0.005288464759000971
REGION1,1,DEMINDNGS,NGS,2021,19.74305294172216
REGION1,1,DEMINDNGS,NGS,2022,20.719491883749896
REGION1,1,DEMINDNGS,NGS,2023,21.416560795141933
REGION1,1,DEMINDNGS,NGS,2024,20.810807007032135
REGION1,1,DEMINDNGS,NGS,2025,22.786287644375307
REGION1,1,DEMINDNGS,NGS,2026,24.93806975736238
REGION1,1,DEMINDNGS,NGS,2027,24.163247374660735
REGION1,1,DEMINDNGS,NGS,2028,23.37847978051251
REGION1,1,DEMINDNGS,NGS,2029,25.025768440118576
REGION1,1,DEMINDNGS,NGS,2030,26.88461887049732
REGION1,1,DEMINDNGS,NGS,2031,26.777029764847978
REGION1,1,DEMINDNGS,NGS,2032,26.506700835527326
REGION1,1,DEMINDNGS,NGS,2033,26.93524903786173
REGION1,1,DEMINDNGS,NGS,2034,27.389112323878326
REGION1,1,DEMINDNGS,NGS,2035,27.55185214754961
REGION1,1,DEMINDNGS,NGS,2036,27.585304222415385
REGION1,1,DEMINDNGS,NGS,2037,27.49398909913316
REGION1,1,DEMINDNGS,NGS,2038,27.45149592295233
REGION1,1,DEMINDNGS,NGS,2039,27.498509649790705
REGION1,1,DEMINDNGS,NGS,2040,27.61333163649211
REGION1,1,DEMINDNGS,NGS,2041,27.77516735003188
REGION1,1,DEMINDNGS,NGS,2042,27.941523614229208
REGION1,1,DEMINDNGS,NGS,2043,28.12415386079366
REGION1,1,DEMINDNGS,NGS,2044,28.356510164591
REGION1,1,DEMINDNGS,NGS,2045,28.629551424306168
REGION1,1,DEMINDNGS,NGS,2046,28.93242831836106
REGION1,1,DEMINDNGS,NGS,2047,29.257003855572147
REGION1,1,DEMINDNGS,NGS,2048,29.60056570554487
REGION1,1,DEMINDNGS,NGS,2049,29.96401797841075
REGION1,1,DEMINDNGS,NGS,2050,30.34193601338076
REGION1,1,DEMPUBSURBC1,WTRSURBC1,2043,0.09854800433428197
REGION1,1,DEMPUBSURBC1,WTRSURBC1,2044,0.09945211446578917
REGION1,1,DEMPUBSURBC1,WTRSURBC1,2045,0.10035622459729633
REGION1,1,DEMPUBSURBC1,WTRSURBC1,2046,0.1012603347288035
REGION1,1,DEMPUBSURBC1,WTRSURBC1,2047,0.10306855499181786
REGION1,1,DEMPUBSURBC1,WTRSURBC1,2048,0.10397266512332504
REGION1,1,DEMPUBSURBC1,WTRSURBC1,2049,0.10487677525483217
REGION1,1,DEMPUBSURBC1,WTRSURBC1,2050,0.10578088538633937
REGION1,1,DEMPWRBIO,BIO,2031,4.727091743497831
REGION1,1,DEMPWRBIO,BIO,2032,5.126977037282142
REGION1,1,DEMPWRBIO,BIO,2033,6.121401089723754
REGION1,1,DEMPWRBIO,BIO,2034,6.385601719178189
REGION1,1,DEMPWRBIO,BIO,2035,6.385601719178189
REGION1,1,DEMPWRBIO,BIO,2036,6.508786433757823
REGION1,1,DEMPWRBIO,BIO,2037,6.508786433757824
REGION1,1,DEMPWRBIO,BIO,2038,6.508786433757824
REGION1,1,DEMPWRBIO,BIO,2039,6.3996403671654996
REGION1,1,DEMPWRBIO,BIO,2040,5.686319279908557
REGION1,1,DEMPWRBIO,BIO,2041,4.924517598637903
REGION1,1,DEMPWRBIO,BIO,2042,3.916891793725188
REGION1,1,DEMPWRBIO,BIO,2043,2.245912333911607
REGION1,1,DEMPWRBIO,BIO,2044,1.7756869582856758
REGION1,1,DEMPWRBIO,BIO,2045,0.7943456302186679
REGION1,1,DEMPWRHYD,HYD,2029,5.409025948878406
REGION1,1,DEMPWRHYD,HYD,2030,6.214136386909595
REGION1,1,DEMPWRHYD,HYD,2031,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2032,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2033,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2034,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2035,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2036,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2037,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2038,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2039,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2040,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2041,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2042,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2043,8.827621910925659
REGION1,1,DEMPWRHYD,HYD,2044,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2045,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2046,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2047,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2048,6.930650876054393
REGION1,1,DEMPWRHYD,HYD,2049,9.290748342857139
REGION1,1,DEMPWRHYD,HYD,2050,6.930650876054393
REGION1,1,DEMPWRSOL,SOL,2024,1.0105552939740383
REGION1,1,DEMPWRSOL,SOL,2026,2.4234907103315804
REGION1,1,DEMPWRSOL,SOL,2027,2.4234907103315804
REGION1,1,DEMPWRSOL,SOL,2028,2.4234907103315804
REGION1,1,DEMPWRSOL,SOL,2029,2.4234907103315804
REGION1,1,DEMPWRSOL,SOL,2030,2.4234907103315804
REGION1,1,DEMPWRSOL,SOL,2031,1.3815339494518741
REGION1,1,DEMPWRSOL,SOL,2032,1.3815339494518741
REGION1,1,DEMPWRSOL,SOL,2033,1.3815339494518741
REGION1,1,DEMPWRSOL,SOL,2034,1.3815339494518741
REGION1,1,DEMPWRSOL,SOL,2035,1.3815339494518741
REGION1,1,DEMPWRSOL,SOL,2036,2.0458189701040443
REGION1,1,DEMPWRSOL,SOL,2037,2.0458189701040443
REGION1,1,DEMPWRSOL,SOL,2038,2.0458189701040443
REGION1,1,DEMPWRSOL,SOL,2039,2.0551305724119726
REGION1,1,DEMPWRSOL,SOL,2040,2.2101292317451504
REGION1,1,DEMPWRSOL,SOL,2041,2.363071493730142
REGION1,1,DEMPWRSOL,SOL,2042,2.448463290110193
REGION1,1,DEMPWRSOL,SOL,2043,2.590071352440442
REGION1,1,DEMPWRSOL,SOL,2044,2.629920857417793
REGION1,1,DEMPWRSOL,SOL,2045,2.725216707865342
REGION1,1,DEMPWRSOL,SOL,2046,5.38681533430301
REGION1,1,DEMPWRSOL,SOL,2047,5.38681533430301
REGION1,1,DEMPWRSOL,SOL,2048,5.458736207890166
REGION1,1,DEMPWRSOL,SOL,2049,5.458736207890166
REGION1,1,DEMPWRSOL,SOL,2050,5.458736207890166
REGION1,1,DEMPWRWND,WND,2025,3.157303451372082
REGION1,1,DEMPWRWND,WND,2027,3.4332109704884823
REGION1,1,DEMPWRWND,WND,2028,7.569655862768717
REGION1,1,DEMPWRWND,WND,2029,7.569655862768717
REGION1,1,DEMPWRWND,WND,2030,7.569655862768717
REGION1,1,DEMPWRWND,WND,2031,5.207423409331156
REGION1,1,DEMPWRWND,WND,2032,8.717387808753424
REGION1,1,DEMPWRWND,WND,2033,8.717387808753424
REGION1,1,DEMPWRWND,WND,2034,8.717387808753424
REGION1,1,DEMPWRWND,WND,2035,8.717387808753424
REGION1,1,DEMPWRWND,WND,2036,6.001846286066284
REGION1,1,DEMPWRWND,WND,2037,6.001846286066284
REGION1,1,DEMPWRWND,WND,2038,6.001846286066284
REGION1,1,DEMPWRWND,WND,2039,6.007106272188844
REGION1,1,DEMPWRWND,WND,2040,6.077880246768402
REGION1,1,DEMPWRWND,WND,2041,6.16427506357763
REGION1,1,DEMPWRWND,WND,2042,6.212511623633156
REGION1,1,DEMPWRWND,WND,2043,6.29250391905855
REGION1,1,DEMPWRWND,WND,2044,6.315014313751118
REGION1,1,DEMPWRWND,WND,2045,6.326475910949205
REGION1,1,DEMPWRWND,WND,2046,6.39561498036211
REGION1,1,DEMPWRWND,WND,2047,6.39561498036211
REGION1,1,DEMPWRWND,WND,2048,6.653401770968022
REGION1,1,DEMPWRWND,WND,2049,6.653401770968957
REGION1,1,DEMPWRWND,WND,2050,6.653401770968957
REGION1,1,DEMRESBIO,BIO,2021,1.0677540653099722
REGION1,1,DEMRESBIO,BIO,2022,1.0957814793866945
REGION1,1,DEMRESBIO,BIO,2023,1.0984938097812165
REGION1,1,DEMRESBIO,BIO,2024,1.207888469758321
REGION1,1,DEMRESBIO,BIO,2025,1.1771513912223386
REGION1,1,DEMRESBIO,BIO,2026,1.2332062193757845
REGION1,1,DEMRESBIO,BIO,2027,1.4223642271003958
REGION1,1,DEMRESBIO,BIO,2028,1.513028979067728
REGION1,1,DEMRESBIO,BIO,2029,1.514384470274514
REGION1,1,DEMRESBIO,BIO,2030,1.622877686055377
REGION1,1,DEMRESBIO,BIO,2031,1.919510380793874
REGION1,1,DEMRESBIO,BIO,2032,1.7722434116140342
REGION1,1,DEMRESBIO,BIO,2033,1.8892648598809685
REGION1,1,DEMRESBIO,BIO,2034,1.8773826909509004
REGION1,1,DEMRESBIO,BIO,2035,1.8665807191962922
REGION1,1,DEMRESBIO,BIO,2036,1.8568589446171464
REGION1,1,DEMRESBIO,BIO,2037,1.899833603928948
REGION1,1,DEMRESBIO,BIO,2038,1.917653519201669
REGION1,1,DEMRESBIO,BIO,2039,1.8298540152306242
REGION1,1,DEMRESBIO,BIO,2040,1.8114632171868943
REGION1,1,DEMRESBIO,BIO,2042,1.6329404252180697
REGION1,1,DEMRESBIO,BIO,2045,1.510768029748488
REGION1,1,DEMRESBIO,BIO,2046,1.5116721398799946
REGION1,1,DEMRESBIO,BIO,2047,1.5143844702745168
REGION1,1,DEMRESBIO,BIO,2048,1.5189050209320525
REGION1,1,DEMRESBIO,BIO,2049,1.5675059512250167
REGION1,1,DEMRESBIO,BIO,2050,1.573834722145565
REGION1,1,DEMRESELCB02,ELCB02,2021,7.374836917801392
REGION1,1,DEMRESELCB02,ELCB02,2022,7.897684020143617
REGION1,1,DEMRESELCB02,ELCB02,2023,8.224182961735009
REGION1,1,DEMRESELCB02,ELCB02,2024,8.423897090955858
REGION1,1,DEMRESELCB02,ELCB02,2025,8.6213672411967
REGION1,1,DEMRESELCB02,ELCB02,2026,8.8098614755175
REGION1,1,DEMRESELCB02,ELCB02,2027,8.99498974136829
REGION1,1,DEMRESELCB02,ELCB02,2028,9.173386070279049
REGION1,1,DEMRESELCB02,ELCB02,2029,9.341684493779766
REGION1,1,DEMRESELCB02,ELCB02,2030,9.507738938300474
REGION1,1,DEMRESELCB02,ELCB02,2031,9.689501235681243
REGION1,1,DEMRESELCB02,ELCB02,2032,9.873507512042028
REGION1,1,DEMRESELCB02,ELCB02,2033,10.05190384095279
REGION1,1,DEMRESELCB02,ELCB02,2034,10.232544148843555
REGION1,1,DEMRESELCB02,ELCB02,2035,10.40869649877431
REGION1,1,DEMRESELCB02,ELCB02,2036,10.578116911765031
