REGION,TECHNOLOGY,VALUE
REGION1,LNDOTHIIBC1,122.79417
REGION1,LNDOTHHRBC1,-3.9865936e-06
REGION1,LNDOTHIRBC1,-2.8551098e-07
REGION1,LNDOTHLRBC1,-2.3996669e-06
REGION1,LNDPEAHIBC1,4.1294107
REGION1,LNDPEAIIBC1,0.0018164529
REGION1,LNDPEAHRBC1,1.1903717
REGION1,LNDPEAIRBC1,0.17533175
REGION1,LNDPEALRBC1,-2.4955992e-06
REGION1,LNDPTWHIBC1,0.003686777
REGION1,LNDPTWIIBC1,3.4290213e-05
REGION1,LNDPTWHRBC1,0.0012506006
REGION1,LNDPTWIRBC1,0.00012753588
REGION1,LNDPTWLRBC1,9.5482945e-05
REGION1,LNDRAPHIBC1,6.5368948
REGION1,LNDRAPIIBC1,0.0038842646
REGION1,LNDRAPHRBC1,2.1981951
REGION1,LNDRAPIRBC1,0.32439914
REGION1,LNDRAPLRBC1,-4.5543604e-06
REGION1,LNDRYEHIBC1,0.0011493139
REGION1,LNDRYEIIBC1,0.00022948576
REGION1,LNDRYEHRBC1,0.14397243
REGION1,LNDRYEIRBC1,0.0024175212
REGION1,LNDRYELRBC1,0.0001790237
REGION1,LNDWHEHIBC1,0.0023171052
REGION1,LNDWHEIIBC1,0.00058526011
REGION1,LNDWHEHRBC1,3.4294217
REGION1,LNDWHEIRBC1,0.056617245
REGION1,LNDWHELRBC1,-3.8998011e-06
REGION1,LNDAGRBC1C01,8608.4354
REGION1,LNDAGRBC1C02,834.62104
REGION1,LNDAGRBC1C03,1063.2962
REGION1,LNDAGRBC1C04,337.64926
REGION1,LNDAGRBC1C05,17318.956
REGION1,LNDAGRBC1C06,106.24204
REGION1,LNDAGRBC1C07,405.80005
REGION1,LNDBARBC1,4598.5966
REGION1,LNDBLTBC1,16637.586
REGION1,LNDFORBC1,4926.0314
REGION1,LNDGRSBC1,280.56354
REGION1,LNDOTHBC1,1334.3169
REGION1,LNDWATBC1,-2.0215992e-06
REGION1,PWRTRNB01,8790.666
