REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
REGION1,DEMCOMRPP,CO2,1,2044,0.605605
REGION1,DEMCOMRPP,CO2,1,2045,0.612755
REGION1,DEMCOMRPP,CO2,1,2046,0.6206200000000001
REGION1,DEMCOMRPP,CO2,1,2047,0.6292000000000002
REGION1,DEMCOMRPP,CO2,1,2048,0.63921
REGION1,DEMCOMRPP,CO2,1,2049,0.64922
REGION1,DEMCOMRPP,CO2,1,2050,0.66066
REGION1,DEMCOMNGS,CO2,1,2021,3.72723
REGION1,DEMCOMNGS,CO2,1,2022,3.9309450000000017
REGION1,DEMCOMNGS,CO2,1,2023,4.003377
REGION1,DEMCOMNGS,CO2,1,2024,3.9073040000000008
REGION1,DEMCOMNGS,CO2,1,2025,3.839902
REGION1,DEMCOMNGS,CO2,1,2026,3.786584000000001
REGION1,DEMCOMNGS,CO2,1,2027,3.677433
REGION1,DEMCOMNGS,CO2,1,2028,3.5501740000000006
REGION1,DEMCOMNGS,CO2,1,2029,3.4329750000000008
REGION1,DEMCOMNGS,CO2,1,2030,3.3203030000000013
REGION1,DEMCOMNGS,CO2,1,2031,3.281069000000001
REGION1,DEMCOMNGS,CO2,1,2032,3.241835000000001
REGION1,DEMCOMNGS,CO2,1,2033,3.2277510000000005
REGION1,DEMCOMNGS,CO2,1,2034,3.2186970000000006
REGION1,DEMCOMNGS,CO2,1,2035,3.2091400000000005
REGION1,DEMCOMNGS,CO2,1,2036,3.198074
REGION1,DEMCOMNGS,CO2,1,2037,3.1849960000000004
REGION1,DEMCOMNGS,CO2,1,2038,3.175439000000001
REGION1,DEMCOMNGS,CO2,1,2039,3.1714150000000005
REGION1,DEMCOMNGS,CO2,1,2040,3.1658820000000003
REGION1,DEMCOMNGS,CO2,1,2041,3.1623610000000006
REGION1,DEMCOMNGS,CO2,1,2042,3.160349000000001
REGION1,DEMCOMNGS,CO2,1,2043,3.1623610000000006
REGION1,DEMCOMNGS,CO2,1,2044,3.1673910000000003
REGION1,DEMCOMNGS,CO2,1,2045,3.1744330000000005
REGION1,DEMCOMNGS,CO2,1,2046,3.1849960000000004
REGION1,DEMCOMNGS,CO2,1,2047,3.1995830000000005
REGION1,DEMCOMNGS,CO2,1,2048,3.2176910000000007
REGION1,DEMCOMNGS,CO2,1,2049,3.2373080000000005
REGION1,DEMCOMNGS,CO2,1,2050,3.260446
REGION1,DEMINDBIO,CO2,1,2021,13.008100000000002
REGION1,DEMINDBIO,CO2,1,2022,13.699700000000004
REGION1,DEMINDBIO,CO2,1,2023,13.692700000000004
REGION1,DEMINDBIO,CO2,1,2024,13.991600000000002
REGION1,DEMINDBIO,CO2,1,2025,14.294700000000002
REGION1,DEMINDBIO,CO2,1,2026,14.665
REGION1,DEMINDBIO,CO2,1,2027,15.2019
REGION1,DEMINDBIO,CO2,1,2028,15.7157
REGION1,DEMINDBIO,CO2,1,2029,16.417800000000003
REGION1,DEMINDBIO,CO2,1,2030,17.201800000000006
REGION1,DEMINDBIO,CO2,1,2031,17.394300000000005
REGION1,DEMINDBIO,CO2,1,2032,17.494399999999985
REGION1,DEMINDBIO,CO2,1,2033,17.6694
REGION1,DEMINDBIO,CO2,1,2034,17.8598
REGION1,DEMINDBIO,CO2,1,2035,18.0229
REGION1,DEMINDBIO,CO2,1,2036,18.1419
REGION1,DEMINDBIO,CO2,1,2037,18.2203
REGION1,DEMINDBIO,CO2,1,2038,18.268600000000003
REGION1,DEMINDBIO,CO2,1,2039,18.3099
REGION1,DEMINDBIO,CO2,1,2040,18.355400000000003
REGION1,DEMINDBIO,CO2,1,2041,18.3932
REGION1,DEMINDBIO,CO2,1,2042,18.429600000000004
REGION1,DEMINDBIO,CO2,1,2043,18.468099999999996
REGION1,DEMINDBIO,CO2,1,2044,18.5192
REGION1,DEMINDBIO,CO2,1,2045,18.5808
REGION1,DEMINDBIO,CO2,1,2046,18.6522
REGION1,DEMINDBIO,CO2,1,2047,18.7194
REGION1,DEMINDBIO,CO2,1,2048,18.788000000000007
REGION1,DEMINDBIO,CO2,1,2049,18.867800000000003
REGION1,DEMINDBIO,CO2,1,2050,18.9497
REGION1,DEMINDDSL,CO2,1,2021,6.7280219999999975
REGION1,DEMINDDSL,CO2,1,2022,6.684746000000001
REGION1,DEMINDDSL,CO2,1,2023,6.87181
REGION1,DEMINDDSL,CO2,1,2024,7.0218799999999995
REGION1,DEMINDDSL,CO2,1,2025,7.166366000000001
REGION1,DEMINDDSL,CO2,1,2026,7.288516000000001
REGION1,DEMINDDSL,CO2,1,2027,7.2619919999999984
REGION1,DEMINDDSL,CO2,1,2028,7.231977999999998
REGION1,DEMINDDSL,CO2,1,2029,7.382048000000002
REGION1,DEMINDDSL,CO2,1,2030,7.533514000000002
REGION1,DEMINDDSL,CO2,1,2031,7.590052
REGION1,DEMINDDSL,CO2,1,2032,7.588655999999997
REGION1,DEMINDDSL,CO2,1,2033,7.64659
REGION1,DEMINDDSL,CO2,1,2034,7.704524
REGION1,DEMINDDSL,CO2,1,2035,7.746404
REGION1,DEMINDDSL,CO2,1,2036,7.778512
REGION1,DEMINDDSL,CO2,1,2037,7.805036000000001
REGION1,DEMINDDSL,CO2,1,2038,7.829466
REGION1,DEMINDDSL,CO2,1,2039,7.865762
REGION1,DEMINDDSL,CO2,1,2040,7.91881
REGION1,DEMINDDSL,CO2,1,2041,7.983723999999997
REGION1,DEMINDDSL,CO2,1,2042,8.054221999999998
REGION1,DEMINDDSL,CO2,1,2043,8.134492
REGION1,DEMINDDSL,CO2,1,2044,8.225929999999998
REGION1,DEMINDDSL,CO2,1,2045,8.332026
REGION1,DEMINDDSL,CO2,1,2046,8.444404
REGION1,DEMINDDSL,CO2,1,2047,8.556781999999998
REGION1,DEMINDDSL,CO2,1,2048,8.671254000000001
REGION1,DEMINDDSL,CO2,1,2049,8.789216000000003
REGION1,DEMINDDSL,CO2,1,2050,8.906479999999997
REGION1,DEMINDNGS,CO2,1,2021,10.984010999999995
REGION1,DEMINDNGS,CO2,1,2022,11.527251000000003
REGION1,DEMINDNGS,CO2,1,2023,11.915064
REGION1,DEMINDNGS,CO2,1,2024,11.578054000000002
REGION1,DEMINDNGS,CO2,1,2025,12.677109000000002
REGION1,DEMINDNGS,CO2,1,2026,13.874249
REGION1,DEMINDNGS,CO2,1,2027,13.443178
REGION1,DEMINDNGS,CO2,1,2028,13.006574000000004
REGION1,DEMINDNGS,CO2,1,2029,13.923040000000004
REGION1,DEMINDNGS,CO2,1,2030,14.957208
REGION1,DEMINDNGS,CO2,1,2031,14.897351000000006
REGION1,DEMINDNGS,CO2,1,2032,14.746954
REGION1,DEMINDNGS,CO2,1,2033,14.985376000000004
REGION1,DEMINDNGS,CO2,1,2034,15.237882000000004
REGION1,DEMINDNGS,CO2,1,2035,15.328422000000002
REGION1,DEMINDNGS,CO2,1,2036,15.347033000000003
REGION1,DEMINDNGS,CO2,1,2037,15.296230000000005
REGION1,DEMINDNGS,CO2,1,2038,15.272589
REGION1,DEMINDNGS,CO2,1,2039,15.298745000000002
REGION1,DEMINDNGS,CO2,1,2040,15.362626000000002
REGION1,DEMINDNGS,CO2,1,2041,15.452663
REGION1,DEMINDNGS,CO2,1,2042,15.545215000000002
REGION1,DEMINDNGS,CO2,1,2043,15.646821000000005
REGION1,DEMINDNGS,CO2,1,2044,15.776092
REGION1,DEMINDNGS,CO2,1,2045,15.927998000000004
REGION1,DEMINDNGS,CO2,1,2046,16.096503000000002
REGION1,DEMINDNGS,CO2,1,2047,16.277080000000005
REGION1,DEMINDNGS,CO2,1,2048,16.468220000000002
REGION1,DEMINDNGS,CO2,1,2049,16.670426000000003
REGION1,DEMINDNGS,CO2,1,2050,16.880680000000005
REGION1,DEMPWRNGS,CO2,1,2024,0.027640036076198395
REGION1,DEMPWRNGS,CO2,1,2025,0.027640036076198395
REGION1,DEMPWRNGS,CO2,1,2026,0.027640036076198395
REGION1,DEMPWRNGS,CO2,1,2027,0.027640036076198395
REGION1,DEMPWRNGS,CO2,1,2028,0.027640036076198395
REGION1,DEMRESBIO,CO2,1,2021,0.8267000000000002
REGION1,DEMRESBIO,CO2,1,2022,0.8484
REGION1,DEMRESBIO,CO2,1,2023,0.8504999999999994
REGION1,DEMRESBIO,CO2,1,2024,0.8673000000000006
REGION1,DEMRESBIO,CO2,1,2025,0.9114
REGION1,DEMRESBIO,CO2,1,2026,0.9548000000000003
REGION1,DEMRESBIO,CO2,1,2027,1.0213
REGION1,DEMRESBIO,CO2,1,2028,1.0863999999999996
REGION1,DEMRESBIO,CO2,1,2029,1.1725000000000003
REGION1,DEMRESBIO,CO2,1,2030,1.2565
REGION1,DEMRESBIO,CO2,1,2031,1.2439000000000004
REGION1,DEMRESBIO,CO2,1,2032,1.2334
REGION1,DEMRESBIO,CO2,1,2033,1.2242999999999995
REGION1,DEMRESBIO,CO2,1,2034,1.2166
REGION1,DEMRESBIO,CO2,1,2035,1.2096
REGION1,DEMRESBIO,CO2,1,2036,1.2033000000000005
REGION1,DEMRESBIO,CO2,1,2037,1.197
REGION1,DEMRESBIO,CO2,1,2038,1.1914
REGION1,DEMRESBIO,CO2,1,2039,1.1858000000000002
REGION1,DEMRESBIO,CO2,1,2040,1.1802
REGION1,DEMRESBIO,CO2,1,2041,1.176
REGION1,DEMRESBIO,CO2,1,2042,1.1725
REGION1,DEMRESBIO,CO2,1,2043,1.1704
REGION1,DEMRESBIO,CO2,1,2044,1.1697000000000002
REGION1,DEMRESBIO,CO2,1,2045,1.1697000000000002
REGION1,DEMRESBIO,CO2,1,2046,1.1704000000000008
REGION1,DEMRESBIO,CO2,1,2047,1.1725000000000003
REGION1,DEMRESBIO,CO2,1,2048,1.1760000000000002
REGION1,DEMRESBIO,CO2,1,2049,1.1795000000000009
REGION1,DEMRESBIO,CO2,1,2050,1.1844000000000003
REGION1,DEMRESRPP,CO2,1,2021,0.07292999999999995
REGION1,DEMRESRPP,CO2,1,2022,0.07150000000000001
REGION1,DEMRESRPP,CO2,1,2023,0.06863999999999948
REGION1,DEMRESRPP,CO2,1,2024,0.06435
REGION1,DEMRESRPP,CO2,1,2025,0.06149
REGION1,DEMRESRPP,CO2,1,2026,0.05791500000000001
REGION1,DEMRESRPP,CO2,1,2027,0.055770000000000014
REGION1,DEMRESRPP,CO2,1,2028,0.05290999999999999
REGION1,DEMRESRPP,CO2,1,2029,0.050764999999999984
REGION1,DEMRESRPP,CO2,1,2030,0.04861999999999998
REGION1,DEMRESRPP,CO2,1,2031,0.046475
REGION1,DEMRESRPP,CO2,1,2032,0.045045000000000016
REGION1,DEMRESRPP,CO2,1,2033,0.04433
REGION1,DEMRESRPP,CO2,1,2034,0.04289999999999999
REGION1,DEMRESRPP,CO2,1,2035,0.04146999999999999
REGION1,DEMRESRPP,CO2,1,2036,0.040755
REGION1,DEMRESRPP,CO2,1,2037,0.040040000000000006
REGION1,DEMRESRPP,CO2,1,2038,0.039325
REGION1,DEMRESRPP,CO2,1,2039,0.037895000000000005
REGION1,DEMRESRPP,CO2,1,2040,0.037180000000000005
REGION1,DEMRESRPP,CO2,1,2041,0.036465
REGION1,DEMRESRPP,CO2,1,2042,0.03646500000000004
REGION1,DEMRESRPP,CO2,1,2043,0.035750000000000004
REGION1,DEMRESRPP,CO2,1,2044,0.03503499999999998
REGION1,DEMRESRPP,CO2,1,2045,0.03503499999999995
REGION1,DEMRESRPP,CO2,1,2046,0.03431999999999999
REGION1,DEMRESRPP,CO2,1,2047,0.03432
REGION1,DEMRESRPP,CO2,1,2048,0.03360499999999999
REGION1,DEMRESRPP,CO2,1,2049,0.033605
REGION1,DEMRESRPP,CO2,1,2050,0.033605
REGION1,DEMRESNGS,CO2,1,2021,3.684978
REGION1,DEMRESNGS,CO2,1,2022,3.689002
REGION1,DEMRESNGS,CO2,1,2023,3.663852
REGION1,DEMRESNGS,CO2,1,2024,3.5516830000000006
REGION1,DEMRESNGS,CO2,1,2025,3.4229150000000006
REGION1,DEMRESNGS,CO2,1,2026,3.295656
REGION1,DEMRESNGS,CO2,1,2027,3.1548160000000007
REGION1,DEMRESNGS,CO2,1,2028,3.018
REGION1,DEMRESNGS,CO2,1,2029,2.8676030000000003
REGION1,DEMRESNGS,CO2,1,2030,2.7232420000000013
REGION1,DEMRESNGS,CO2,1,2031,2.704128
REGION1,DEMRESNGS,CO2,1,2032,2.6905470000000005
REGION1,DEMRESNGS,CO2,1,2033,2.679984
REGION1,DEMRESNGS,CO2,1,2034,2.672942000000001
REGION1,DEMRESNGS,CO2,1,2035,2.6679120000000007
REGION1,DEMRESNGS,CO2,1,2036,2.664391
REGION1,DEMRESNGS,CO2,1,2037,2.6623790000000005
REGION1,DEMRESNGS,CO2,1,2038,2.66087
REGION1,DEMRESNGS,CO2,1,2039,2.6593610000000005
REGION1,DEMRESNGS,CO2,1,2040,2.659864
REGION1,DEMRESNGS,CO2,1,2041,2.6628820000000006
REGION1,DEMRESNGS,CO2,1,2042,2.668415
REGION1,DEMRESNGS,CO2,1,2043,2.676966
REGION1,DEMRESNGS,CO2,1,2044,2.6880320000000006
REGION1,DEMRESNGS,CO2,1,2045,2.7026190000000003
REGION1,DEMRESNGS,CO2,1,2046,2.7197210000000003
REGION1,DEMRESNGS,CO2,1,2047,2.7393380000000005
REGION1,DEMRESNGS,CO2,1,2048,2.7619730000000007
REGION1,DEMRESNGS,CO2,1,2049,2.787123
REGION1,DEMRESNGS,CO2,1,2050,2.814788000000001
REGION1,DEMTRADSL,CO2,1,2021,6.778277999999999
REGION1,DEMTRADSL,CO2,1,2022,6.714062
REGION1,DEMTRADSL,CO2,1,2023,6.818064000000001
REGION1,DEMTRADSL,CO2,1,2024,6.584233999999998
REGION1,DEMTRADSL,CO2,1,2025,6.54026
REGION1,DEMTRADSL,CO2,1,2026,6.442539999999999
REGION1,DEMTRADSL,CO2,1,2027,6.283396
REGION1,DEMTRADSL,CO2,1,2028,6.137514
REGION1,DEMTRADSL,CO2,1,2029,6.180092000000001
REGION1,DEMTRADSL,CO2,1,2030,6.129835999999999
REGION1,DEMTRADSL,CO2,1,2031,6.1368160000000005
REGION1,DEMTRADSL,CO2,1,2032,6.130533999999998
REGION1,DEMTRADSL,CO2,1,2033,6.131929999999999
REGION1,DEMTRADSL,CO2,1,2034,6.1549640000000005
REGION1,DEMTRADSL,CO2,1,2035,6.174508
REGION1,DEMTRADSL,CO2,1,2036,6.184977999999999
REGION1,DEMTRADSL,CO2,1,2037,6.194749999999999
REGION1,DEMTRADSL,CO2,1,2038,6.198239999999998
REGION1,DEMTRADSL,CO2,1,2039,6.204522000000001
REGION1,DEMTRADSL,CO2,1,2040,6.2198780000000005
REGION1,DEMTRADSL,CO2,1,2041,6.240818000000001
REGION1,DEMTRADSL,CO2,1,2042,6.268738000000001
REGION1,DEMTRADSL,CO2,1,2043,6.306429999999999
REGION1,DEMTRADSL,CO2,1,2044,6.356686
REGION1,DEMTRADSL,CO2,1,2045,6.420203999999999
REGION1,DEMTRADSL,CO2,1,2046,6.496286
REGION1,DEMTRADSL,CO2,1,2047,6.5828380000000015
REGION1,DEMTRADSL,CO2,1,2048,6.677766
REGION1,DEMTRADSL,CO2,1,2049,6.781070000000001
REGION1,DEMTRADSL,CO2,1,2050,6.891354
REGION1,DEMTRAGSL,CO2,1,2021,9.547724
REGION1,DEMTRAGSL,CO2,1,2022,9.760148
REGION1,DEMTRAGSL,CO2,1,2023,9.893079999999998
REGION1,DEMTRAGSL,CO2,1,2024,9.622539999999997
REGION1,DEMTRAGSL,CO2,1,2025,9.308579999999997
REGION1,DEMTRAGSL,CO2,1,2026,8.990611999999995
REGION1,DEMTRAGSL,CO2,1,2027,8.639912
REGION1,DEMTRAGSL,CO2,1,2028,8.282531999999998
REGION1,DEMTRAGSL,CO2,1,2029,7.9659
REGION1,DEMTRAGSL,CO2,1,2030,7.625887999999998
REGION1,DEMTRAGSL,CO2,1,2031,7.386075999999998
REGION1,DEMTRAGSL,CO2,1,2032,7.136243999999998
REGION1,DEMTRAGSL,CO2,1,2033,6.888416
REGION1,DEMTRAGSL,CO2,1,2034,6.651275999999999
REGION1,DEMTRAGSL,CO2,1,2035,6.414135999999998
REGION1,DEMTRAGSL,CO2,1,2036,6.188351999999999
REGION1,DEMTRAGSL,CO2,1,2037,5.977931999999999
REGION1,DEMTRAGSL,CO2,1,2038,5.778199999999999
REGION1,DEMTRAGSL,CO2,1,2039,5.593831999999999
REGION1,DEMTRAGSL,CO2,1,2040,5.426831999999999
REGION1,DEMTRAGSL,CO2,1,2041,5.273860000000001
REGION1,DEMTRAGSL,CO2,1,2042,5.136251999999998
REGION1,DEMTRAGSL,CO2,1,2043,5.014008
REGION1,DEMTRAGSL,CO2,1,2044,4.90646
REGION1,DEMTRAGSL,CO2,1,2045,4.815612
REGION1,DEMTRAGSL,CO2,1,2046,4.738792
REGION1,DEMTRAGSL,CO2,1,2047,4.675332000000001
REGION1,DEMTRAGSL,CO2,1,2048,4.623228
REGION1,DEMTRAGSL,CO2,1,2049,4.58248
REGION1,DEMTRAGSL,CO2,1,2050,4.550416
REGION1,DEMTRAHFO,CO2,1,2021,0.499824
REGION1,DEMTRAHFO,CO2,1,2022,0.567464
REGION1,DEMTRAHFO,CO2,1,2023,0.6678560000000001
REGION1,DEMTRAHFO,CO2,1,2024,0.75472
REGION1,DEMTRAHFO,CO2,1,2025,0.7903199999999998
REGION1,DEMTRAHFO,CO2,1,2026,0.7454640000000001
REGION1,DEMTRAHFO,CO2,1,2027,0.7006080000000001
REGION1,DEMTRAHFO,CO2,1,2028,0.657176
REGION1,DEMTRAHFO,CO2,1,2029,0.618016
REGION1,DEMTRAHFO,CO2,1,2030,0.5809920000000001
REGION1,DEMTRAHFO,CO2,1,2031,0.546104
REGION1,DEMTRAHFO,CO2,1,2032,0.513352
REGION1,DEMTRAHFO,CO2,1,2033,0.483448
REGION1,DEMTRAHFO,CO2,1,2034,0.4563920000000001
REGION1,DEMTRAHFO,CO2,1,2035,0.432184
REGION1,DEMTRAHFO,CO2,1,2036,0.408688
REGION1,DEMTRAHFO,CO2,1,2037,0.38804
REGION1,DEMTRAHFO,CO2,1,2038,0.36810399999999993
REGION1,DEMTRAHFO,CO2,1,2039,0.351016
REGION1,DEMTRAHFO,CO2,1,2040,0.335352
REGION1,DEMTRAHFO,CO2,1,2041,0.32111199999999995
REGION1,DEMTRAHFO,CO2,1,2042,0.30900799999999995
REGION1,DEMTRAHFO,CO2,1,2043,0.298328
REGION1,DEMTRAHFO,CO2,1,2044,0.289072
REGION1,DEMTRAHFO,CO2,1,2045,0.281952
REGION1,DEMTRAHFO,CO2,1,2046,0.275544
REGION1,DEMTRAHFO,CO2,1,2047,0.27056
REGION1,DEMTRAHFO,CO2,1,2048,0.267
REGION1,DEMTRAHFO,CO2,1,2049,0.26415199999999994
REGION1,DEMTRAHFO,CO2,1,2050,0.262016
REGION1,DEMTRANGS,CO2,1,2021,0.028168
REGION1,DEMTRANGS,CO2,1,2022,0.029677
REGION1,DEMTRANGS,CO2,1,2023,0.03168900000000001
REGION1,DEMTRANGS,CO2,1,2024,0.032192000000000005
REGION1,DEMTRANGS,CO2,1,2025,0.032192000000000005
REGION1,DEMTRANGS,CO2,1,2026,0.03269500000000001
REGION1,DEMTRANGS,CO2,1,2027,0.032695
REGION1,DEMTRANGS,CO2,1,2028,0.032695
REGION1,DEMTRANGS,CO2,1,2029,0.032695
REGION1,DEMTRANGS,CO2,1,2030,0.03269500000000001
REGION1,DEMTRANGS,CO2,1,2031,0.032695
REGION1,DEMTRANGS,CO2,1,2032,0.032695
REGION1,DEMTRANGS,CO2,1,2033,0.032695
REGION1,DEMTRANGS,CO2,1,2034,0.032695
REGION1,DEMTRANGS,CO2,1,2035,0.032695
REGION1,DEMTRANGS,CO2,1,2036,0.032695
REGION1,DEMTRANGS,CO2,1,2037,0.032695
REGION1,DEMTRANGS,CO2,1,2038,0.032695
REGION1,DEMTRANGS,CO2,1,2039,0.032695
REGION1,DEMTRANGS,CO2,1,2040,0.032695
REGION1,DEMTRANGS,CO2,1,2041,0.032695
REGION1,DEMTRANGS,CO2,1,2042,0.032695
REGION1,DEMTRANGS,CO2,1,2043,0.032695
REGION1,DEMTRANGS,CO2,1,2044,0.032695
REGION1,DEMTRANGS,CO2,1,2045,0.032695
REGION1,DEMTRANGS,CO2,1,2046,0.032695
REGION1,DEMTRANGS,CO2,1,2047,0.033198000000000005
REGION1,DEMTRANGS,CO2,1,2048,0.033198000000000005
REGION1,DEMTRANGS,CO2,1,2049,0.033198000000000005
REGION1,DEMTRANGS,CO2,1,2050,0.033198000000000005
