REGION,TECHNOLOGY,YEAR,VALUE
REGION1,LNDAGRBC1C02,2041,7.0703269e-05
REGION1,LNDAGRBC1C02,2042,7.1713934e-05
REGION1,LNDAGRBC1C02,2043,0.00022022012
REGION1,LNDAGRBC1C02,2046,7.4731205e-05
REGION1,LNDAGRBC1C02,2047,7.5780863e-05
REGION1,LNDAGRBC1C02,2048,7.6752926e-05
REGION1,LNDAGRBC1C02,2049,7.6785588e-05
REGION1,LNDAGRBC1C02,2050,0.27170693
REGION1,LNDAGRBC1C03,2020,0.37560858
REGION1,LNDAGRBC1C03,2021,0.052939647
REGION1,LNDAGRBC1C03,2023,0.001627228
REGION1,LNDAGRBC1C03,2024,0.0023017811
REGION1,LNDAGRBC1C03,2025,0.00022837188
REGION1,LNDAGRBC1C03,2026,0.0022323159
REGION1,LNDAGRBC1C03,2027,0.00092056441
REGION1,LNDAGRBC1C03,2035,0.2489295
REGION1,LNDAGRBC1C03,2036,0.056362579
REGION1,LNDAGRBC1C03,2037,0.0028428899
REGION1,LNDAGRBC1C03,2038,0.0036900866
REGION1,LNDAGRBC1C03,2039,0.0035086661
REGION1,LNDAGRBC1C03,2040,0.0017638244
REGION1,LNDAGRBC1C03,2041,0.0046809811
REGION1,LNDAGRBC1C03,2042,0.0031320387
REGION1,LNDAGRBC1C03,2043,0.0023664144
REGION1,LNDAGRBC1C03,2044,0.002112187
REGION1,LNDAGRBC1C03,2045,0.0021663128
REGION1,LNDAGRBC1C03,2046,0.0021166063
REGION1,LNDAGRBC1C03,2047,0.0021445633
REGION1,LNDAGRBC1C03,2048,0.0021745255
REGION1,LNDAGRBC1C03,2049,0.0021065473
REGION1,LNDAGRBC1C03,2050,0.25109496
REGION1,LNDAGRBC1C04,2020,0.10863054
REGION1,LNDAGRBC1C04,2021,8.3837466e-05
REGION1,LNDAGRBC1C04,2022,8.3837968e-05
REGION1,LNDAGRBC1C04,2023,8.4847104e-05
REGION1,LNDAGRBC1C04,2024,8.5855885e-05
REGION1,LNDAGRBC1C04,2025,8.5859996e-05
REGION1,LNDAGRBC1C04,2026,8.7867247e-05
REGION1,LNDAGRBC1C04,2027,8.8884988e-05
REGION1,LNDAGRBC1C04,2028,8.9907795e-05
REGION1,LNDAGRBC1C04,2029,8.9889325e-05
REGION1,LNDAGRBC1C04,2030,9.19346e-05
REGION1,LNDAGRBC1C04,2031,9.2934077e-05
REGION1,LNDAGRBC1C04,2032,9.2917786e-05
REGION1,LNDAGRBC1C04,2033,9.4954046e-05
REGION1,LNDAGRBC1C04,2034,9.5957913e-05
REGION1,LNDAGRBC1C04,2035,0.10872749
REGION1,LNDAGRBC1C04,2036,0.00018182418
REGION1,LNDAGRBC1C04,2037,0.00018181407
REGION1,LNDAGRBC1C04,2038,0.00018482239
REGION1,LNDAGRBC1C04,2039,0.0001869042
REGION1,LNDAGRBC1C04,2040,0.0001888687
REGION1,LNDAGRBC1C04,2041,0.00019087594
REGION1,LNDAGRBC1C04,2042,0.0001929387
REGION1,LNDAGRBC1C04,2043,0.00019597102
REGION1,LNDAGRBC1C04,2044,0.00019695553
REGION1,LNDAGRBC1C04,2045,0.000199013
REGION1,LNDAGRBC1C04,2046,0.00020203241
REGION1,LNDAGRBC1C04,2047,0.00020401518
REGION1,LNDAGRBC1C04,2048,0.00020608558
REGION1,LNDAGRBC1C04,2049,0.00020909631
REGION1,LNDAGRBC1C04,2050,0.10884161
REGION1,LNDAGRBC1C05,2020,5.6170017
REGION1,LNDAGRBC1C05,2028,0.075846604
REGION1,LNDAGRBC1C05,2035,5.6045258
REGION1,LNDAGRBC1C05,2043,0.056002613
REGION1,LNDAGRBC1C05,2050,5.5879436
REGION1,LNDAGRBC1C06,2020,0.034534182
REGION1,LNDAGRBC1C06,2021,5.0455511e-06
REGION1,LNDAGRBC1C06,2022,5.0486451e-06
REGION1,LNDAGRBC1C06,2023,5.0573173e-06
REGION1,LNDAGRBC1C06,2024,5.0382426e-06
REGION1,LNDAGRBC1C06,2025,6.059236e-06
REGION1,LNDAGRBC1C06,2026,5.0509305e-06
REGION1,LNDAGRBC1C06,2027,5.0483718e-06
REGION1,LNDAGRBC1C06,2028,5.03779e-06
REGION1,LNDAGRBC1C06,2029,6.0786335e-06
REGION1,LNDAGRBC1C06,2030,5.0505003e-06
REGION1,LNDAGRBC1C06,2031,6.0609283e-06
REGION1,LNDAGRBC1C06,2032,5.0537256e-06
REGION1,LNDAGRBC1C06,2033,6.0492733e-06
REGION1,LNDAGRBC1C06,2034,6.0672458e-06
REGION1,LNDAGRBC1C06,2035,0.034539218
REGION1,LNDAGRBC1C06,2036,1.1072776e-05
REGION1,LNDAGRBC1C06,2037,1.115166e-05
REGION1,LNDAGRBC1C06,2038,1.1111966e-05
REGION1,LNDAGRBC1C06,2039,1.1094123e-05
REGION1,LNDAGRBC1C06,2040,1.212958e-05
REGION1,LNDAGRBC1C06,2041,1.107086e-05
REGION1,LNDAGRBC1C06,2042,1.1125137e-05
REGION1,LNDAGRBC1C06,2043,1.2110135e-05
REGION1,LNDAGRBC1C06,2044,1.2148165e-05
REGION1,LNDAGRBC1C06,2045,1.1122584e-05
REGION1,LNDAGRBC1C06,2046,1.3104124e-05
REGION1,LNDAGRBC1C06,2047,1.11417e-05
REGION1,LNDAGRBC1C06,2048,1.3118281e-05
REGION1,LNDAGRBC1C06,2049,1.314186e-05
REGION1,LNDAGRBC1C06,2050,0.034546287
REGION1,LNDAGRBC1C07,2020,0.13187263
REGION1,LNDAGRBC1C07,2021,2.1212085e-05
REGION1,LNDAGRBC1C07,2022,2.1209667e-05
REGION1,LNDAGRBC1C07,2023,2.2224714e-05
REGION1,LNDAGRBC1C07,2024,2.1201906e-05
REGION1,LNDAGRBC1C07,2025,2.222494e-05
REGION1,LNDAGRBC1C07,2026,2.2216982e-05
REGION1,LNDAGRBC1C07,2027,2.222731e-05
REGION1,LNDAGRBC1C07,2028,2.3235913e-05
REGION1,LNDAGRBC1C07,2029,2.3230899e-05
REGION1,LNDAGRBC1C07,2030,2.3237808e-05
REGION1,LNDAGRBC1C07,2031,2.3222175e-05
REGION1,LNDAGRBC1C07,2032,2.4242154e-05
REGION1,LNDAGRBC1C07,2033,2.3238255e-05
REGION1,LNDAGRBC1C07,2034,2.4242132e-05
REGION1,LNDAGRBC1C07,2035,0.13189786
REGION1,LNDAGRBC1C07,2036,4.5471344e-05
REGION1,LNDAGRBC1C07,2037,4.6441439e-05
REGION1,LNDAGRBC1C07,2038,4.7482718e-05
REGION1,LNDAGRBC1C07,2039,4.746529e-05
REGION1,LNDAGRBC1C07,2040,4.7464183e-05
REGION1,LNDAGRBC1C07,2041,4.8476381e-05
REGION1,LNDAGRBC1C07,2042,4.9498058e-05
REGION1,LNDAGRBC1C07,2043,4.9516593e-05
REGION1,LNDAGRBC1C07,2044,5.0499429e-05
REGION1,LNDAGRBC1C07,2045,5.0515784e-05
REGION1,LNDAGRBC1C07,2046,5.1498373e-05
REGION1,LNDAGRBC1C07,2047,5.1520018e-05
REGION1,LNDAGRBC1C07,2048,5.1530582e-05
REGION1,LNDAGRBC1C07,2049,5.3533906e-05
REGION1,LNDAGRBC1C07,2050,0.13192615
REGION1,LNDBARBC1,2020,1.4984023
REGION1,LNDBARBC1,2021,1.4984023
REGION1,LNDBARBC1,2022,1.4984023
REGION1,LNDBARBC1,2023,1.4984023
REGION1,LNDBARBC1,2024,1.4984023
REGION1,LNDBARBC1,2025,1.4984023
REGION1,LNDBARBC1,2026,1.4984023
REGION1,LNDBARBC1,2027,1.4984023
REGION1,LNDBARBC1,2028,1.4984023
REGION1,LNDBARBC1,2029,1.4984023
REGION1,LNDBARBC1,2030,1.4984023
REGION1,LNDBARBC1,2031,1.4984023
REGION1,LNDBARBC1,2032,1.4984023
REGION1,LNDBARBC1,2033,1.4984023
REGION1,LNDBARBC1,2034,1.4984023
REGION1,LNDBARBC1,2035,1.4984023
REGION1,LNDBARBC1,2036,1.4984023
REGION1,LNDBARBC1,2037,1.4984023
REGION1,LNDBARBC1,2038,1.4984023
REGION1,LNDBARBC1,2039,1.4984023
REGION1,LNDBARBC1,2040,1.4984023
REGION1,LNDBARBC1,2041,1.4984023
REGION1,LNDBARBC1,2042,1.4984023
REGION1,LNDBARBC1,2043,1.4984023
REGION1,LNDBARBC1,2044,1.4984023
REGION1,LNDBARBC1,2045,1.4984023
REGION1,LNDBARBC1,2046,1.4984023
REGION1,LNDBARBC1,2047,1.4984023
REGION1,LNDBARBC1,2048,1.4984023
REGION1,LNDBARBC1,2049,1.4984023
REGION1,LNDBARBC1,2050,1.4984023
REGION1,LNDBLTBC1,2020,5.3980068
REGION1,LNDBLTBC1,2021,5.3448448
REGION1,LNDBLTBC1,2022,5.3458096
REGION1,LNDBLTBC1,2023,5.3427675
REGION1,LNDBLTBC1,2024,5.3270047
REGION1,LNDBLTBC1,2025,5.3375168
REGION1,LNDBLTBC1,2026,5.3350373
REGION1,LNDBLTBC1,2027,5.3338845
REGION1,LNDBLTBC1,2028,5.4712325
REGION1,LNDBLTBC1,2029,5.4689192
REGION1,LNDBLTBC1,2030,5.46719
REGION1,LNDBLTBC1,2031,5.4641691
REGION1,LNDBLTBC1,2032,5.4640954
REGION1,LNDBLTBC1,2033,5.4618829
REGION1,LNDBLTBC1,2034,5.460655
REGION1,LNDBLTBC1,2035,5.4586144
REGION1,LNDBLTBC1,2036,5.4549411
REGION1,LNDBLTBC1,2037,5.451844
REGION1,LNDBLTBC1,2038,5.4495215
REGION1,LNDBLTBC1,2039,5.4480516
REGION1,LNDBLTBC1,2040,5.4462503
REGION1,LNDBLTBC1,2041,5.4435355
REGION1,LNDBLTBC1,2042,5.4410542
REGION1,LNDBLTBC1,2043,5.438416
REGION1,LNDBLTBC1,2044,5.4360279
REGION1,LNDBLTBC1,2045,5.4335827
REGION1,LNDBLTBC1,2046,5.4311852
REGION1,LNDBLTBC1,2047,5.4287557
REGION1,LNDBLTBC1,2048,5.4262931
REGION1,LNDBLTBC1,2049,5.4238966
REGION1,LNDBLTBC1,2050,5.4214381
REGION1,LNDFORBC1,2020,1.6050933
REGION1,LNDFORBC1,2021,1.6050933
REGION1,LNDFORBC1,2022,1.6050933
REGION1,LNDFORBC1,2023,1.6050933
REGION1,LNDFORBC1,2024,1.6050933
REGION1,LNDFORBC1,2025,1.6050933
REGION1,LNDFORBC1,2026,1.6050933
REGION1,LNDFORBC1,2027,1.6050933
REGION1,LNDFORBC1,2028,1.6050933
REGION1,LNDFORBC1,2029,1.6050933
REGION1,LNDFORBC1,2030,1.6050933
REGION1,LNDFORBC1,2031,1.6050933
REGION1,LNDFORBC1,2032,1.6050933
REGION1,LNDFORBC1,2033,1.6050933
REGION1,LNDFORBC1,2034,1.6050933
REGION1,LNDFORBC1,2035,1.6050933
REGION1,LNDFORBC1,2036,1.6050933
REGION1,LNDFORBC1,2037,1.6050933
REGION1,LNDFORBC1,2038,1.6050933
REGION1,LNDFORBC1,2039,1.6050933
REGION1,LNDFORBC1,2040,1.6050933
REGION1,LNDFORBC1,2041,1.6050933
REGION1,LNDFORBC1,2042,1.6050933
REGION1,LNDFORBC1,2043,1.6050933
REGION1,LNDFORBC1,2044,1.6050933
REGION1,LNDFORBC1,2045,1.6050933
REGION1,LNDFORBC1,2046,1.6050933
REGION1,LNDFORBC1,2047,1.6050933
REGION1,LNDFORBC1,2048,1.6050933
REGION1,LNDFORBC1,2049,1.6050933
REGION1,LNDFORBC1,2050,1.6050933
REGION1,LNDGRSBC1,2020,0.082037423
REGION1,LNDGRSBC1,2021,0.082462819
REGION1,LNDGRSBC1,2022,0.082891788
REGION1,LNDGRSBC1,2023,0.083327042
REGION1,LNDGRSBC1,2024,0.096998149
REGION1,LNDGRSBC1,2025,0.086470833
REGION1,LNDGRSBC1,2026,0.086932243
REGION1,LNDGRSBC1,2027,0.087382612
REGION1,LNDGRSBC1,2028,0.087834154
REGION1,LNDGRSBC1,2029,0.088290448
REGION1,LNDGRSBC1,2030,0.088759547
REGION1,LNDGRSBC1,2031,0.089234476
REGION1,LNDGRSBC1,2032,0.089715295
REGION1,LNDGRSBC1,2033,0.090194049
REGION1,LNDGRSBC1,2034,0.090673081
REGION1,LNDGRSBC1,2035,0.091158058
REGION1,LNDGRSBC1,2036,0.091648897
REGION1,LNDGRSBC1,2037,0.092145597
REGION1,LNDGRSBC1,2038,0.092650742
REGION1,LNDGRSBC1,2039,0.093161064
REGION1,LNDGRSBC1,2040,0.093677491
REGION1,LNDGRSBC1,2041,0.09419724
REGION1,LNDGRSBC1,2042,0.09472259
REGION1,LNDGRSBC1,2043,0.095254007
REGION1,LNDGRSBC1,2044,0.095791472
REGION1,LNDGRSBC1,2045,0.096335003
REGION1,LNDGRSBC1,2046,0.096883585
REGION1,LNDGRSBC1,2047,0.097439238
REGION1,LNDGRSBC1,2048,0.097999932
REGION1,LNDGRSBC1,2049,0.098566706
REGION1,LNDGRSBC1,2050,0.099139528
REGION1,LNDOTHBC1,2020,0.43477253
REGION1,LNDOTHBC1,2021,0.43477253
REGION1,LNDOTHBC1,2022,0.43477253
REGION1,LNDOTHBC1,2023,0.43477253
REGION1,LNDOTHBC1,2024,0.43477253
REGION1,LNDOTHBC1,2025,0.43477253
REGION1,LNDOTHBC1,2026,0.43477253
REGION1,LNDOTHBC1,2027,0.43477253
REGION1,LNDOTHBC1,2028,0.43477253
REGION1,LNDOTHBC1,2029,0.43477253
REGION1,LNDOTHBC1,2030,0.43477253
REGION1,LNDOTHBC1,2031,0.43477253
REGION1,LNDOTHBC1,2032,0.43477253
REGION1,LNDOTHBC1,2033,0.43477252
REGION1,LNDOTHBC1,2034,0.43477253
REGION1,LNDOTHBC1,2035,0.43477252
REGION1,LNDOTHBC1,2036,0.43477253
REGION1,LNDOTHBC1,2037,0.43477253
REGION1,LNDOTHBC1,2038,0.43477252
REGION1,LNDOTHBC1,2039,0.43477253
REGION1,LNDOTHBC1,2040,0.43477252
REGION1,LNDOTHBC1,2041,0.43477253
REGION1,LNDOTHBC1,2042,0.43477253
REGION1,LNDOTHBC1,2043,0.43477252
REGION1,LNDOTHBC1,2044,0.43477253
REGION1,LNDOTHBC1,2045,0.43477253
REGION1,LNDOTHBC1,2046,0.43477253
REGION1,LNDOTHBC1,2047,0.43477253
REGION1,LNDOTHBC1,2048,0.43477253
REGION1,LNDOTHBC1,2049,0.43477252
REGION1,LNDOTHBC1,2050,0.43477252
REGION1,LNDWATBC1,2046,-1.5222809e-08
REGION1,PWRTRNB01,2020,0.10711039
REGION1,PWRTRNB01,2021,0.10875472
REGION1,PWRTRNB01,2022,0.11034867
REGION1,PWRTRNB01,2023,0.11207544
REGION1,PWRTRNB01,2024,0.11421902
REGION1,PWRTRNB01,2025,0.11662368
REGION1,PWRTRNB01,2026,0.1196421
REGION1,PWRTRNB01,2027,0.12103909
REGION1,PWRTRNB01,2028,0.12201928
REGION1,PWRTRNB01,2029,0.1229674
REGION1,PWRTRNB01,2030,0.12474914
REGION1,PWRTRNB01,2031,0.12672325
REGION1,PWRTRNB01,2032,0.12867904
REGION1,PWRTRNB01,2033,0.12986992
REGION1,PWRTRNB01,2034,0.1305478
REGION1,PWRTRNB01,2035,0.13132188
REGION1,PWRTRNB01,2036,0.13218297
REGION1,PWRTRNB01,2037,0.1331311
REGION1,PWRTRNB01,2038,0.13433572
REGION1,PWRTRNB01,2039,0.13555408
REGION1,PWRTRNB01,2040,0.13677702
REGION1,PWRTRNB01,2041,0.13783827
REGION1,PWRTRNB01,2042,0.13893526
REGION1,PWRTRNB01,2043,0.14003178
REGION1,PWRTRNB01,2044,0.14112739
REGION1,PWRTRNB01,2045,0.14222391
REGION1,PWRTRNB01,2046,0.14331998
REGION1,PWRTRNB01,2047,0.1444165
REGION1,PWRTRNB01,2048,0.14551257
REGION1,PWRTRNB01,2049,0.1466091
REGION1,PWRTRNB01,2050,0.14770516
