r,l,t,m,y,RateOfActivity
REGION1,SEA2N,DEMAGRDSL,1,2024,17.7717
REGION1,SEA3D,DEMAGRDSL,1,2024,17.7717
REGION1,SEA3N,DEMAGRDSL,1,2024,17.7717
REGION1,SEA4D,DEMAGRDSL,1,2024,17.7717
REGION1,SEA4N,DEMAGRDSL,1,2024,17.7717
REGION1,SEA1D,DEMAGRDSL,1,2025,18.3242
REGION1,SEA1N,DEMAGRDSL,1,2025,18.3242
REGION1,SEA2D,DEMAGRDSL,1,2025,18.3242
REGION1,SEA2N,DEMAGRDSL,1,2025,18.3242
REGION1,SEA3D,DEMAGRDSL,1,2025,18.3242
REGION1,SEA3N,DEMAGRDSL,1,2025,18.3242
REGION1,SEA4D,DEMAGRDSL,1,2025,18.3242
REGION1,SEA4N,DEMAGRDSL,1,2025,18.3242
REGION1,SEA1D,DEMAGRDSL,1,2026,17.5909
REGION1,SEA1N,DEMAGRDSL,1,2026,17.5909
REGION1,SEA2D,DEMAGRDSL,1,2026,17.5909
REGION1,SEA2N,DEMAGRDSL,1,2026,17.5909
REGION1,SEA3D,DEMAGRDSL,1,2026,17.5909
REGION1,SEA3N,DEMAGRDSL,1,2026,17.5909
REGION1,SEA4D,DEMAGRDSL,1,2026,17.5909
REGION1,SEA4N,DEMAGRDSL,1,2026,17.5909
REGION1,SEA1D,DEMAGRDSL,1,2027,16.8576
REGION1,SEA1N,DEMAGRDSL,1,2027,16.8576
REGION1,SEA2D,DEMAGRDSL,1,2027,16.8576
REGION1,SEA2N,DEMAGRDSL,1,2027,16.8576
REGION1,SEA3D,DEMAGRDSL,1,2027,16.8576
REGION1,SEA3N,DEMAGRDSL,1,2027,16.8576
REGION1,SEA4D,DEMAGRDSL,1,2027,16.8576
REGION1,SEA4N,DEMAGRDSL,1,2027,16.8576
REGION1,SEA1D,DEMAGRDSL,1,2028,16.1253
REGION1,SEA1N,DEMAGRDSL,1,2028,16.1253
REGION1,SEA2D,DEMAGRDSL,1,2028,16.1253
REGION1,SEA2N,DEMAGRDSL,1,2028,16.1253
REGION1,SEA3D,DEMAGRDSL,1,2028,16.1253
REGION1,SEA3N,DEMAGRDSL,1,2028,16.1253
REGION1,SEA4D,DEMAGRDSL,1,2028,16.1253
REGION1,SEA4N,DEMAGRDSL,1,2028,16.1253
REGION1,SEA1D,DEMAGRDSL,1,2029,15.3919
REGION1,SEA1N,DEMAGRDSL,1,2029,15.3919
REGION1,SEA2D,DEMAGRDSL,1,2029,15.3919
REGION1,SEA2N,DEMAGRDSL,1,2029,15.3919
REGION1,SEA3D,DEMAGRDSL,1,2029,15.3919
REGION1,SEA3N,DEMAGRDSL,1,2029,15.3919
REGION1,SEA4D,DEMAGRDSL,1,2029,15.3919
REGION1,SEA4N,DEMAGRDSL,1,2029,15.3919
REGION1,SEA1D,DEMAGRDSL,1,2030,14.6596
REGION1,SEA1N,DEMAGRDSL,1,2030,14.6596
REGION1,SEA2D,DEMAGRDSL,1,2030,14.6596
REGION1,SEA2N,DEMAGRDSL,1,2030,14.6596
REGION1,SEA3D,DEMAGRDSL,1,2030,14.6596
REGION1,SEA3N,DEMAGRDSL,1,2030,14.6596
REGION1,SEA4D,DEMAGRDSL,1,2030,14.6596
REGION1,SEA4N,DEMAGRDSL,1,2030,14.6596
REGION1,SEA1D,DEMAGRDSL,1,2031,13.9263
REGION1,SEA1N,DEMAGRDSL,1,2031,13.9263
REGION1,SEA2D,DEMAGRDSL,1,2031,13.9263
REGION1,SEA2N,DEMAGRDSL,1,2031,13.9263
REGION1,SEA3D,DEMAGRDSL,1,2031,13.9263
REGION1,SEA3N,DEMAGRDSL,1,2031,13.9263
REGION1,SEA4D,DEMAGRDSL,1,2031,13.9263
REGION1,SEA4N,DEMAGRDSL,1,2031,13.9263
REGION1,SEA1D,DEMAGRDSL,1,2032,13.1929
REGION1,SEA1N,DEMAGRDSL,1,2032,13.1929
REGION1,SEA2D,DEMAGRDSL,1,2032,13.1929
REGION1,SEA2N,DEMAGRDSL,1,2032,13.1929
REGION1,SEA3D,DEMAGRDSL,1,2032,13.1929
REGION1,SEA3N,DEMAGRDSL,1,2032,13.1929
REGION1,SEA4D,DEMAGRDSL,1,2032,13.1929
REGION1,SEA4N,DEMAGRDSL,1,2032,13.1929
REGION1,SEA1D,DEMAGRDSL,1,2033,12.4606
REGION1,SEA1N,DEMAGRDSL,1,2033,12.4606
REGION1,SEA2D,DEMAGRDSL,1,2033,12.4606
REGION1,SEA2N,DEMAGRDSL,1,2033,12.4606
REGION1,SEA3D,DEMAGRDSL,1,2033,12.4606
REGION1,SEA3N,DEMAGRDSL,1,2033,12.4606
REGION1,SEA4D,DEMAGRDSL,1,2033,12.4606
REGION1,SEA4N,DEMAGRDSL,1,2033,12.4606
REGION1,SEA1D,DEMAGRDSL,1,2034,11.7273
REGION1,SEA1N,DEMAGRDSL,1,2034,11.7273
REGION1,SEA2D,DEMAGRDSL,1,2034,11.7273
REGION1,SEA2N,DEMAGRDSL,1,2034,11.7273
REGION1,SEA3D,DEMAGRDSL,1,2034,11.7273
REGION1,SEA3N,DEMAGRDSL,1,2034,11.7273
REGION1,SEA4D,DEMAGRDSL,1,2034,11.7273
REGION1,SEA4N,DEMAGRDSL,1,2034,11.7273
REGION1,SEA1D,DEMAGRDSL,1,2035,10.9949
REGION1,SEA1N,DEMAGRDSL,1,2035,10.9949
REGION1,SEA2D,DEMAGRDSL,1,2035,10.9949
REGION1,SEA2N,DEMAGRDSL,1,2035,10.9949
REGION1,SEA3D,DEMAGRDSL,1,2035,10.9949
REGION1,SEA3N,DEMAGRDSL,1,2035,10.9949
REGION1,SEA4D,DEMAGRDSL,1,2035,10.9949
REGION1,SEA4N,DEMAGRDSL,1,2035,10.9949
REGION1,SEA1D,DEMAGRDSL,1,2036,10.2616
REGION1,SEA1N,DEMAGRDSL,1,2036,10.2616
REGION1,SEA2D,DEMAGRDSL,1,2036,10.2616
REGION1,SEA2N,DEMAGRDSL,1,2036,10.2616
REGION1,SEA3D,DEMAGRDSL,1,2036,10.2616
REGION1,SEA3N,DEMAGRDSL,1,2036,10.2616
REGION1,SEA4D,DEMAGRDSL,1,2036,10.2616
REGION1,SEA4N,DEMAGRDSL,1,2036,10.2616
REGION1,SEA1D,DEMAGRDSL,1,2037,9.5293
REGION1,SEA1N,DEMAGRDSL,1,2037,9.5293
REGION1,SEA2D,DEMAGRDSL,1,2037,9.5293
REGION1,SEA2N,DEMAGRDSL,1,2037,9.5293
REGION1,SEA3D,DEMAGRDSL,1,2037,9.5293
REGION1,SEA3N,DEMAGRDSL,1,2037,9.5293
REGION1,SEA4D,DEMAGRDSL,1,2037,9.5293
REGION1,SEA4N,DEMAGRDSL,1,2037,9.5293
REGION1,SEA1D,DEMAGRDSL,1,2038,8.796
REGION1,SEA1N,DEMAGRDSL,1,2038,8.796
REGION1,SEA2D,DEMAGRDSL,1,2038,8.796
REGION1,SEA2N,DEMAGRDSL,1,2038,8.796
REGION1,SEA3D,DEMAGRDSL,1,2038,8.796
REGION1,SEA3N,DEMAGRDSL,1,2038,8.796
REGION1,SEA4D,DEMAGRDSL,1,2038,8.796
REGION1,SEA4N,DEMAGRDSL,1,2038,8.796
REGION1,SEA1D,DEMAGRDSL,1,2039,8.0626
REGION1,SEA1N,DEMAGRDSL,1,2039,8.0626
REGION1,SEA2D,DEMAGRDSL,1,2039,8.0626
REGION1,SEA2N,DEMAGRDSL,1,2039,8.0626
REGION1,SEA3D,DEMAGRDSL,1,2039,8.0626
REGION1,SEA3N,DEMAGRDSL,1,2039,8.0626
REGION1,SEA4D,DEMAGRDSL,1,2039,8.0626
REGION1,SEA4N,DEMAGRDSL,1,2039,8.0626
REGION1,SEA1D,DEMAGRDSL,1,2040,7.3303
REGION1,SEA1N,DEMAGRDSL,1,2040,7.3303
REGION1,SEA2D,DEMAGRDSL,1,2040,7.3303
REGION1,SEA2N,DEMAGRDSL,1,2040,7.3303
REGION1,SEA3D,DEMAGRDSL,1,2040,7.3303
REGION1,SEA3N,DEMAGRDSL,1,2040,7.3303
REGION1,SEA4D,DEMAGRDSL,1,2040,7.3303
REGION1,SEA4N,DEMAGRDSL,1,2040,7.3303
REGION1,SEA1D,DEMAGRDSL,1,2041,6.597
REGION1,SEA1N,DEMAGRDSL,1,2041,6.597
REGION1,SEA2D,DEMAGRDSL,1,2041,6.597
REGION1,SEA2N,DEMAGRDSL,1,2041,6.597
REGION1,SEA3D,DEMAGRDSL,1,2041,6.597
REGION1,SEA3N,DEMAGRDSL,1,2041,6.597
REGION1,SEA4D,DEMAGRDSL,1,2041,6.597
REGION1,SEA4N,DEMAGRDSL,1,2041,6.597
REGION1,SEA1D,DEMAGRDSL,1,2042,5.8646
REGION1,SEA1N,DEMAGRDSL,1,2042,5.8646
REGION1,SEA2D,DEMAGRDSL,1,2042,5.8646
REGION1,SEA2N,DEMAGRDSL,1,2042,5.8646
REGION1,SEA3D,DEMAGRDSL,1,2042,5.8646
REGION1,SEA3N,DEMAGRDSL,1,2042,5.8646
REGION1,SEA4D,DEMAGRDSL,1,2042,5.8646
REGION1,SEA4N,DEMAGRDSL,1,2042,5.8646
REGION1,SEA1D,DEMAGRDSL,1,2043,5.1313
REGION1,SEA1N,DEMAGRDSL,1,2043,5.1313
REGION1,SEA2D,DEMAGRDSL,1,2043,5.1313
REGION1,SEA2N,DEMAGRDSL,1,2043,5.1313
REGION1,SEA3D,DEMAGRDSL,1,2043,5.1313
REGION1,SEA3N,DEMAGRDSL,1,2043,5.1313
REGION1,SEA4D,DEMAGRDSL,1,2043,5.1313
REGION1,SEA4N,DEMAGRDSL,1,2043,5.1313
REGION1,SEA1D,DEMAGRDSL,1,2044,4.398
REGION1,SEA1N,DEMAGRDSL,1,2044,4.398
REGION1,SEA2D,DEMAGRDSL,1,2044,4.398
REGION1,SEA2N,DEMAGRDSL,1,2044,4.398
REGION1,SEA3D,DEMAGRDSL,1,2044,4.398
REGION1,SEA3N,DEMAGRDSL,1,2044,4.398
REGION1,SEA4D,DEMAGRDSL,1,2044,4.398
REGION1,SEA4N,DEMAGRDSL,1,2044,4.398
REGION1,SEA1D,DEMAGRDSL,1,2045,3.6657
REGION1,SEA1N,DEMAGRDSL,1,2045,3.6657
REGION1,SEA2D,DEMAGRDSL,1,2045,3.6657
REGION1,SEA2N,DEMAGRDSL,1,2045,3.6657
REGION1,SEA3D,DEMAGRDSL,1,2045,3.6657
REGION1,SEA3N,DEMAGRDSL,1,2045,3.6657
REGION1,SEA4D,DEMAGRDSL,1,2045,3.6657
REGION1,SEA4N,DEMAGRDSL,1,2045,3.6657
REGION1,SEA1D,DEMAGRDSL,1,2046,2.9323
REGION1,SEA1N,DEMAGRDSL,1,2046,2.9323
REGION1,SEA2D,DEMAGRDSL,1,2046,2.9323
REGION1,SEA2N,DEMAGRDSL,1,2046,2.9323
REGION1,SEA3D,DEMAGRDSL,1,2046,2.9323
REGION1,SEA3N,DEMAGRDSL,1,2046,2.9323
REGION1,SEA4D,DEMAGRDSL,1,2046,2.9323
REGION1,SEA4N,DEMAGRDSL,1,2046,2.9323
REGION1,SEA1D,DEMAGRDSL,1,2047,2.2
REGION1,SEA1N,DEMAGRDSL,1,2047,2.2
REGION1,SEA2D,DEMAGRDSL,1,2047,2.2
REGION1,SEA2N,DEMAGRDSL,1,2047,2.2
REGION1,SEA3D,DEMAGRDSL,1,2047,2.2
REGION1,SEA3N,DEMAGRDSL,1,2047,2.2
REGION1,SEA4D,DEMAGRDSL,1,2047,2.2
REGION1,SEA4N,DEMAGRDSL,1,2047,2.2
REGION1,SEA1D,DEMAGRDSL,1,2048,1.4667
REGION1,SEA1N,DEMAGRDSL,1,2048,1.4667
REGION1,SEA2D,DEMAGRDSL,1,2048,1.4667
REGION1,SEA2N,DEMAGRDSL,1,2048,1.4667
REGION1,SEA3D,DEMAGRDSL,1,2048,1.4667
REGION1,SEA3N,DEMAGRDSL,1,2048,1.4667
REGION1,SEA4D,DEMAGRDSL,1,2048,1.4667
REGION1,SEA4N,DEMAGRDSL,1,2048,1.4667
REGION1,SEA1D,DEMAGRDSL,1,2049,0.7343
REGION1,SEA1N,DEMAGRDSL,1,2049,0.7343
REGION1,SEA2D,DEMAGRDSL,1,2049,0.7343
REGION1,SEA2N,DEMAGRDSL,1,2049,0.7343
REGION1,SEA3D,DEMAGRDSL,1,2049,0.7343
REGION1,SEA3N,DEMAGRDSL,1,2049,0.7343
REGION1,SEA4D,DEMAGRDSL,1,2049,0.7343
REGION1,SEA4N,DEMAGRDSL,1,2049,0.7343
REGION1,SEA1D,DEMAGRELCB02,1,2026,1.38
REGION1,SEA1N,DEMAGRELCB02,1,2026,1.0036
REGION1,SEA2D,DEMAGRELCB02,1,2026,1.38
REGION1,SEA2N,DEMAGRELCB02,1,2026,1.0733
REGION1,SEA3D,DEMAGRELCB02,1,2026,1.656
REGION1,SEA3N,DEMAGRELCB02,1,2026,1.2814
REGION1,SEA4D,DEMAGRELCB02,1,2026,1.9933
REGION1,SEA4N,DEMAGRELCB02,1,2026,1.472
REGION1,SEA1D,DEMAGRELCB02,1,2027,2.76
REGION1,SEA1N,DEMAGRELCB02,1,2027,2.0073
REGION1,SEA2D,DEMAGRELCB02,1,2027,2.76
REGION1,SEA2N,DEMAGRELCB02,1,2027,2.1467
REGION1,SEA3D,DEMAGRELCB02,1,2027,3.312
REGION1,SEA3N,DEMAGRELCB02,1,2027,2.5629
REGION1,SEA4D,DEMAGRELCB02,1,2027,3.9867
REGION1,SEA4N,DEMAGRELCB02,1,2027,2.944
REGION1,SEA1D,DEMAGRELCB02,1,2028,4.13
REGION1,SEA1N,DEMAGRELCB02,1,2028,3.0036
REGION1,SEA2D,DEMAGRELCB02,1,2028,4.13
REGION1,SEA2N,DEMAGRELCB02,1,2028,3.2122
REGION1,SEA3D,DEMAGRELCB02,1,2028,4.956
REGION1,SEA3N,DEMAGRELCB02,1,2028,3.835
REGION1,SEA4D,DEMAGRELCB02,1,2028,5.9656
REGION1,SEA4N,DEMAGRELCB02,1,2028,4.4053
REGION1,SEA1D,DEMAGRELCB02,1,2029,5.51
REGION1,SEA1N,DEMAGRELCB02,1,2029,4.0073
REGION1,SEA2D,DEMAGRELCB02,1,2029,5.51
REGION1,SEA2N,DEMAGRELCB02,1,2029,4.2856
REGION1,SEA3D,DEMAGRELCB02,1,2029,6.612
REGION1,SEA3N,DEMAGRELCB02,1,2029,5.1164
REGION1,SEA4D,DEMAGRELCB02,1,2029,7.9589
REGION1,SEA4N,DEMAGRELCB02,1,2029,5.8773
REGION1,SEA1D,DEMAGRELCB02,1,2030,6.89
REGION1,SEA1N,DEMAGRELCB02,1,2030,5.0109
REGION1,SEA2D,DEMAGRELCB02,1,2030,6.89
REGION1,SEA2N,DEMAGRELCB02,1,2030,5.3589
REGION1,SEA3D,DEMAGRELCB02,1,2030,8.268
REGION1,SEA3N,DEMAGRELCB02,1,2030,6.3979
REGION1,SEA4D,DEMAGRELCB02,1,2030,9.9522
REGION1,SEA4N,DEMAGRELCB02,1,2030,7.3493
REGION1,SEA1D,DEMAGRELCB02,1,2031,8.27
REGION1,SEA1N,DEMAGRELCB02,1,2031,6.0145
REGION1,SEA2D,DEMAGRELCB02,1,2031,8.27
REGION1,SEA2N,DEMAGRELCB02,1,2031,6.4322
REGION1,SEA3D,DEMAGRELCB02,1,2031,9.924
REGION1,SEA3N,DEMAGRELCB02,1,2031,7.6793
REGION1,SEA4D,DEMAGRELCB02,1,2031,11.9456
REGION1,SEA4N,DEMAGRELCB02,1,2031,8.8213
REGION1,SEA1D,DEMAGRELCB02,1,2032,9.65
REGION1,SEA1N,DEMAGRELCB02,1,2032,7.0182
REGION1,SEA2D,DEMAGRELCB02,1,2032,9.65
REGION1,SEA2N,DEMAGRELCB02,1,2032,7.5056
REGION1,SEA3D,DEMAGRELCB02,1,2032,11.58
REGION1,SEA3N,DEMAGRELCB02,1,2032,8.9607
REGION1,SEA4D,DEMAGRELCB02,1,2032,13.9389
REGION1,SEA4N,DEMAGRELCB02,1,2032,10.2933
REGION1,SEA1D,DEMAGRELCB02,1,2033,11.02
REGION1,SEA1N,DEMAGRELCB02,1,2033,8.0145
REGION1,SEA2D,DEMAGRELCB02,1,2033,11.02
REGION1,SEA2N,DEMAGRELCB02,1,2033,8.5711
REGION1,SEA3D,DEMAGRELCB02,1,2033,13.224
REGION1,SEA3N,DEMAGRELCB02,1,2033,10.2329
REGION1,SEA4D,DEMAGRELCB02,1,2033,15.9178
REGION1,SEA4N,DEMAGRELCB02,1,2033,11.7547
REGION1,SEA1D,DEMAGRELCB02,1,2034,12.4
REGION1,SEA1N,DEMAGRELCB02,1,2034,9.0182
REGION1,SEA2D,DEMAGRELCB02,1,2034,12.4
REGION1,SEA2N,DEMAGRELCB02,1,2034,9.6444
REGION1,SEA3D,DEMAGRELCB02,1,2034,14.88
REGION1,SEA3N,DEMAGRELCB02,1,2034,11.5143
REGION1,SEA4D,DEMAGRELCB02,1,2034,17.9111
REGION1,SEA4N,DEMAGRELCB02,1,2034,13.2267
REGION1,SEA1D,DEMAGRELCB02,1,2035,13.78
REGION1,SEA1N,DEMAGRELCB02,1,2035,10.0218
REGION1,SEA2D,DEMAGRELCB02,1,2035,13.78
REGION1,SEA2N,DEMAGRELCB02,1,2035,10.7178
REGION1,SEA3D,DEMAGRELCB02,1,2035,16.536
REGION1,SEA3N,DEMAGRELCB02,1,2035,12.7957
REGION1,SEA4D,DEMAGRELCB02,1,2035,19.9044
REGION1,SEA4N,DEMAGRELCB02,1,2035,14.6987
REGION1,SEA1D,DEMAGRELCB02,1,2036,15.16
REGION1,SEA1N,DEMAGRELCB02,1,2036,11.0255
REGION1,SEA2D,DEMAGRELCB02,1,2036,15.16
REGION1,SEA2N,DEMAGRELCB02,1,2036,11.7911
REGION1,SEA3D,DEMAGRELCB02,1,2036,18.192
REGION1,SEA3N,DEMAGRELCB02,1,2036,14.0771
REGION1,SEA4D,DEMAGRELCB02,1,2036,21.8978
REGION1,SEA4N,DEMAGRELCB02,1,2036,16.1707
REGION1,SEA1D,DEMAGRELCB02,1,2037,16.53
REGION1,SEA1N,DEMAGRELCB02,1,2037,12.0218
REGION1,SEA2D,DEMAGRELCB02,1,2037,16.53
REGION1,SEA2N,DEMAGRELCB02,1,2037,12.8567
REGION1,SEA3D,DEMAGRELCB02,1,2037,19.836
REGION1,SEA3N,DEMAGRELCB02,1,2037,15.3493
REGION1,SEA4D,DEMAGRELCB02,1,2037,23.8767
REGION1,SEA4N,DEMAGRELCB02,1,2037,17.632
REGION1,SEA1D,DEMAGRELCB02,1,2038,17.91
REGION1,SEA1N,DEMAGRELCB02,1,2038,13.0255
REGION1,SEA2D,DEMAGRELCB02,1,2038,17.91
REGION1,SEA2N,DEMAGRELCB02,1,2038,13.93
REGION1,SEA3D,DEMAGRELCB02,1,2038,21.492
REGION1,SEA3N,DEMAGRELCB02,1,2038,16.6307
REGION1,SEA4D,DEMAGRELCB02,1,2038,25.87
REGION1,SEA4N,DEMAGRELCB02,1,2038,19.104
REGION1,SEA1D,DEMAGRELCB02,1,2039,19.29
REGION1,SEA1N,DEMAGRELCB02,1,2039,14.0291
REGION1,SEA2D,DEMAGRELCB02,1,2039,19.29
REGION1,SEA2N,DEMAGRELCB02,1,2039,15.0033
REGION1,SEA3D,DEMAGRELCB02,1,2039,23.148
REGION1,SEA3N,DEMAGRELCB02,1,2039,17.9121
REGION1,SEA4D,DEMAGRELCB02,1,2039,27.8633
REGION1,SEA4N,DEMAGRELCB02,1,2039,20.576
REGION1,SEA1D,DEMAGRELCB02,1,2040,20.67
REGION1,SEA1N,DEMAGRELCB02,1,2040,15.0327
REGION1,SEA2D,DEMAGRELCB02,1,2040,20.67
REGION1,SEA2N,DEMAGRELCB02,1,2040,16.0767
REGION1,SEA3D,DEMAGRELCB02,1,2040,24.804
REGION1,SEA3N,DEMAGRELCB02,1,2040,19.1936
REGION1,SEA4D,DEMAGRELCB02,1,2040,29.8567
REGION1,SEA4N,DEMAGRELCB02,1,2040,22.048
REGION1,SEA1D,DEMAGRELCB02,1,2041,22.05
REGION1,SEA1N,DEMAGRELCB02,1,2041,16.0364
REGION1,SEA2D,DEMAGRELCB02,1,2041,22.05
REGION1,SEA2N,DEMAGRELCB02,1,2041,17.15
REGION1,SEA3D,DEMAGRELCB02,1,2041,26.46
REGION1,SEA3N,DEMAGRELCB02,1,2041,20.475
REGION1,SEA4D,DEMAGRELCB02,1,2041,31.85
REGION1,SEA4N,DEMAGRELCB02,1,2041,23.52
REGION1,SEA1D,DEMAGRELCB02,1,2042,23.42
REGION1,SEA1N,DEMAGRELCB02,1,2042,17.0327
REGION1,SEA2D,DEMAGRELCB02,1,2042,23.42
REGION1,SEA2N,DEMAGRELCB02,1,2042,18.2156
REGION1,SEA3D,DEMAGRELCB02,1,2042,28.104
REGION1,SEA3N,DEMAGRELCB02,1,2042,21.7471
REGION1,SEA4D,DEMAGRELCB02,1,2042,33.8289
REGION1,SEA4N,DEMAGRELCB02,1,2042,24.9813
REGION1,SEA1D,DEMAGRELCB02,1,2043,24.8
REGION1,SEA1N,DEMAGRELCB02,1,2043,18.0364
REGION1,SEA2D,DEMAGRELCB02,1,2043,24.8
REGION1,SEA2N,DEMAGRELCB02,1,2043,19.2889
REGION1,SEA3D,DEMAGRELCB02,1,2043,29.76
REGION1,SEA3N,DEMAGRELCB02,1,2043,23.0286
REGION1,SEA4D,DEMAGRELCB02,1,2043,35.8222
REGION1,SEA4N,DEMAGRELCB02,1,2043,26.4533
REGION1,SEA1D,DEMAGRELCB02,1,2044,26.18
REGION1,SEA1N,DEMAGRELCB02,1,2044,19.04
REGION1,SEA2D,DEMAGRELCB02,1,2044,26.18
REGION1,SEA2N,DEMAGRELCB02,1,2044,20.3622
REGION1,SEA3D,DEMAGRELCB02,1,2044,31.416
REGION1,SEA3N,DEMAGRELCB02,1,2044,24.31
REGION1,SEA4D,DEMAGRELCB02,1,2044,37.8156
REGION1,SEA4N,DEMAGRELCB02,1,2044,27.9253
REGION1,SEA1D,DEMAGRELCB02,1,2045,27.56
REGION1,SEA1N,DEMAGRELCB02,1,2045,20.0436
REGION1,SEA2D,DEMAGRELCB02,1,2045,27.56
REGION1,SEA2N,DEMAGRELCB02,1,2045,21.4356
REGION1,SEA3D,DEMAGRELCB02,1,2045,33.072
REGION1,SEA3N,DEMAGRELCB02,1,2045,25.5914
REGION1,SEA4D,DEMAGRELCB02,1,2045,39.8089
REGION1,SEA4N,DEMAGRELCB02,1,2045,29.3973
REGION1,SEA1D,DEMAGRELCB02,1,2046,28.94
REGION1,SEA1N,DEMAGRELCB02,1,2046,21.0473
REGION1,SEA2D,DEMAGRELCB02,1,2046,28.94
REGION1,SEA2N,DEMAGRELCB02,1,2046,22.5089
REGION1,SEA3D,DEMAGRELCB02,1,2046,34.728
REGION1,SEA3N,DEMAGRELCB02,1,2046,26.8729
REGION1,SEA4D,DEMAGRELCB02,1,2046,41.8022
REGION1,SEA4N,DEMAGRELCB02,1,2046,30.8693
REGION1,SEA1D,DEMAGRELCB02,1,2047,30.31
REGION1,SEA1N,DEMAGRELCB02,1,2047,22.0436
REGION1,SEA2D,DEMAGRELCB02,1,2047,30.31
REGION1,SEA2N,DEMAGRELCB02,1,2047,23.5744
REGION1,SEA3D,DEMAGRELCB02,1,2047,36.372
REGION1,SEA3N,DEMAGRELCB02,1,2047,28.145
REGION1,SEA4D,DEMAGRELCB02,1,2047,43.7811
REGION1,SEA4N,DEMAGRELCB02,1,2047,32.3307
REGION1,SEA1D,DEMAGRELCB02,1,2048,31.69
REGION1,SEA1N,DEMAGRELCB02,1,2048,23.0473
REGION1,SEA2D,DEMAGRELCB02,1,2048,31.69
REGION1,SEA2N,DEMAGRELCB02,1,2048,24.6478
REGION1,SEA3D,DEMAGRELCB02,1,2048,38.028
REGION1,SEA3N,DEMAGRELCB02,1,2048,29.4264
REGION1,SEA4D,DEMAGRELCB02,1,2048,45.7744
REGION1,SEA4N,DEMAGRELCB02,1,2048,33.8027
REGION1,SEA1D,DEMAGRELCB02,1,2049,33.07
REGION1,SEA1N,DEMAGRELCB02,1,2049,24.0509
REGION1,SEA2D,DEMAGRELCB02,1,2049,33.07
REGION1,SEA2N,DEMAGRELCB02,1,2049,25.7211
REGION1,SEA3D,DEMAGRELCB02,1,2049,39.684
REGION1,SEA3N,DEMAGRELCB02,1,2049,30.7079
REGION1,SEA4D,DEMAGRELCB02,1,2049,47.7678
REGION1,SEA4N,DEMAGRELCB02,1,2049,35.2747
REGION1,SEA1D,DEMAGRELCB02,1,2050,34.447
REGION1,SEA1N,DEMAGRELCB02,1,2050,25.0524
REGION1,SEA2D,DEMAGRELCB02,1,2050,34.447
REGION1,SEA2N,DEMAGRELCB02,1,2050,26.7921
REGION1,SEA3D,DEMAGRELCB02,1,2050,41.3364
REGION1,SEA3N,DEMAGRELCB02,1,2050,31.9865
REGION1,SEA4D,DEMAGRELCB02,1,2050,49.7568
REGION1,SEA4N,DEMAGRELCB02,1,2050,36.7435
REGION1,SEA1D,DEMAGRGWTBC1,1,2026,0.0
REGION1,SEA2D,DEMAGRGWTBC1,1,2026,-0.0
REGION1,SEA1D,DEMAGRSURBC1,1,2020,0.36
REGION1,SEA1N,DEMAGRSURBC1,1,2020,0.36
REGION1,SEA2D,DEMAGRSURBC1,1,2020,0.36
REGION1,SEA2N,DEMAGRSURBC1,1,2020,0.36
REGION1,SEA3D,DEMAGRSURBC1,1,2020,0.36
